,y_pred,y_pred_fwd,delta_2h,T_set_adjust,Kp_mult,Ki_mult,Kd_mult,T_set
2024-07-25 19:00:00,19.680082128378764,17.91374837661226,-1.7663337517665028,0.5,1.2,1.1,1.0,22.5
2024-07-25 19:30:00,19.556051044949587,17.9168707481661,-1.6391802967834863,0.5,1.2,1.1,1.0,22.5
2024-07-25 20:00:00,18.65863273413969,18.06205062237207,-0.5965821117676207,0.2,1.1,1.05,1.0,22.2
2024-07-25 20:30:00,18.54531266715908,18.069983213833588,-0.47532945332549303,0.2,1.1,1.05,1.0,22.2
2024-07-25 21:00:00,17.91374837661226,18.11307756952446,0.19932919291219875,0.0,1.0,1.0,1.0,22.0
2024-07-25 21:30:00,17.9168707481661,18.224298066847737,0.3074273186816363,-0.2,0.9,0.9,1.1,21.8
2024-07-25 22:00:00,18.06205062237207,19.95609126411917,1.8940406417471003,-0.5,0.8,0.8,1.2,21.5
2024-07-25 22:30:00,18.069983213833588,19.767329152471447,1.6973459386378593,-0.5,0.8,0.8,1.2,21.5
2024-07-25 23:00:00,18.11307756952446,19.729647973221134,1.6165704036966737,-0.5,0.8,0.8,1.2,21.5
2024-07-25 23:30:00,18.224298066847737,19.990468048875115,1.7661699820273782,-0.5,0.8,0.8,1.2,21.5
2024-07-26 00:00:00,19.95609126411917,20.24853370689872,0.29244244277954934,0.0,1.0,1.0,1.0,22.0
2024-07-26 00:30:00,19.767329152471447,20.53093456522161,0.763605412750163,-0.2,0.9,0.9,1.1,21.8
2024-07-26 01:00:00,19.729647973221134,20.798659535962237,1.0690115627411032,-0.5,0.8,0.8,1.2,21.5
2024-07-26 01:30:00,19.990468048875115,21.15116360956139,1.1606955606862748,-0.5,0.8,0.8,1.2,21.5
2024-07-26 02:00:00,20.24853370689872,21.55405090719087,1.305517200292151,-0.5,0.8,0.8,1.2,21.5
2024-07-26 02:30:00,20.53093456522161,21.928666066380423,1.3977315011588125,-0.5,0.8,0.8,1.2,21.5
2024-07-26 03:00:00,20.798659535962237,22.342794267281853,1.544134731319616,-0.5,0.8,0.8,1.2,21.5
2024-07-26 03:30:00,21.15116360956139,22.71855445090327,1.5673908413418793,-0.5,0.8,0.8,1.2,21.5
2024-07-26 04:00:00,21.55405090719087,23.100373782636357,1.5463228754454867,-0.5,0.8,0.8,1.2,21.5
2024-07-26 04:30:00,21.928666066380423,23.480939637166706,1.5522735707862836,-0.5,0.8,0.8,1.2,21.5
2024-07-26 05:00:00,22.342794267281853,23.85961372089951,1.5168194536176571,-0.5,0.8,0.8,1.2,21.5
2024-07-26 05:30:00,22.71855445090327,24.14443420868299,1.4258797577797218,-0.5,0.8,0.8,1.2,21.5
2024-07-26 06:00:00,23.100373782636357,25.302773039274225,2.202399256637868,-0.5,0.8,0.8,1.2,21.5
2024-07-26 06:30:00,23.480939637166706,25.58331103089519,2.1023713937284825,-0.5,0.8,0.8,1.2,21.5
2024-07-26 07:00:00,23.85961372089951,26.574420159604216,2.7148064387047057,-0.5,0.8,0.8,1.2,21.5
2024-07-26 07:30:00,24.14443420868299,26.754080706714504,2.6096464980315126,-0.5,0.8,0.8,1.2,21.5
2024-07-26 08:00:00,25.302773039274225,26.1239842183893,0.8212111791150747,-0.2,0.9,0.9,1.1,21.8
2024-07-26 08:30:00,25.58331103089519,26.242265208967694,0.6589541780725057,-0.2,0.9,0.9,1.1,21.8
2024-07-26 09:00:00,26.574420159604216,25.471485045089548,-1.1029351145146684,0.5,1.2,1.1,1.0,22.5
2024-07-26 09:30:00,26.754080706714504,25.444303133501975,-1.3097775732125285,0.5,1.2,1.1,1.0,22.5
2024-07-26 10:00:00,26.1239842183893,26.14862770929333,0.02464349090402962,0.0,1.0,1.0,1.0,22.0
2024-07-26 10:30:00,26.242265208967694,26.160733512972737,-0.08153169599495769,0.0,1.0,1.0,1.0,22.0
2024-07-26 11:00:00,25.471485045089548,26.69834499935736,1.2268599542678125,-0.5,0.8,0.8,1.2,21.5
2024-07-26 11:30:00,25.444303133501975,26.388092926538807,0.9437897930368315,-0.2,0.9,0.9,1.1,21.8
2024-07-26 12:00:00,26.14862770929333,25.323741878581377,-0.8248858307119527,0.2,1.1,1.05,1.0,22.2
2024-07-26 12:30:00,26.160733512972737,25.274952971255537,-0.8857805417171996,0.2,1.1,1.05,1.0,22.2
2024-07-26 13:00:00,26.69834499935736,24.120991619525725,-2.577353379831635,0.5,1.2,1.1,1.0,22.5
2024-07-26 13:30:00,26.388092926538807,23.94241631995083,-2.445676606587977,0.5,1.2,1.1,1.0,22.5
2024-07-26 14:00:00,25.323741878581377,23.592488116556005,-1.7312537620253714,0.5,1.2,1.1,1.0,22.5
2024-07-26 14:30:00,25.274952971255537,23.283279927941752,-1.991673043313785,0.5,1.2,1.1,1.0,22.5
2024-07-26 15:00:00,24.120991619525725,22.868356108364104,-1.2526355111616212,0.5,1.2,1.1,1.0,22.5
2024-07-26 15:30:00,23.94241631995083,22.504101627086264,-1.4383146928645658,0.5,1.2,1.1,1.0,22.5
2024-07-26 16:00:00,23.592488116556005,22.959907376123788,-0.6325807404322177,0.2,1.1,1.05,1.0,22.2
2024-07-26 16:30:00,23.283279927941752,22.483816651388405,-0.7994632765533467,0.2,1.1,1.05,1.0,22.2
2024-07-26 17:00:00,22.868356108364104,22.78518655200685,-0.0831695563572552,0.0,1.0,1.0,1.0,22.0
2024-07-26 17:30:00,22.504101627086264,22.28875278687327,-0.21534884021299305,0.0,1.0,1.0,1.0,22.0
2024-07-26 18:00:00,22.959907376123788,21.186063908222266,-1.7738434679015214,0.5,1.2,1.1,1.0,22.5
2024-07-26 18:30:00,22.483816651388405,20.997221772293663,-1.486594879094742,0.5,1.2,1.1,1.0,22.5
2024-07-26 19:00:00,22.78518655200685,20.156128689186406,-2.629057862820442,0.5,1.2,1.1,1.0,22.5
2024-07-26 19:30:00,22.28875278687327,20.05420498948113,-2.2345477973921426,0.5,1.2,1.1,1.0,22.5
2024-07-26 20:00:00,21.186063908222266,19.896897140020247,-1.2891667682020191,0.5,1.2,1.1,1.0,22.5
2024-07-26 20:30:00,20.997221772293663,19.770283138276,-1.2269386340176638,0.5,1.2,1.1,1.0,22.5
2024-07-26 21:00:00,20.156128689186406,19.800261594804283,-0.3558670943821234,0.2,1.1,1.05,1.0,22.2
2024-07-26 21:30:00,20.05420498948113,19.73618125161733,-0.3180237378637969,0.2,1.1,1.05,1.0,22.2
2024-07-26 22:00:00,19.896897140020247,19.16908486475399,-0.7278122752662561,0.2,1.1,1.05,1.0,22.2
2024-07-26 22:30:00,19.770283138276,19.27851992073974,-0.49176321753625984,0.2,1.1,1.05,1.0,22.2
2024-07-26 23:00:00,19.800261594804283,19.474630655521935,-0.3256309392823482,0.2,1.1,1.05,1.0,22.2
2024-07-26 23:30:00,19.73618125161733,19.593143996578373,-0.14303725503895848,0.0,1.0,1.0,1.0,22.0
2024-07-27 00:00:00,19.16908486475399,19.677190284632662,0.508105419878671,-0.2,0.9,0.9,1.1,21.8
2024-07-27 00:30:00,19.27851992073974,20.03194295636015,0.7534230356204112,-0.2,0.9,0.9,1.1,21.8
2024-07-27 01:00:00,19.474630655521935,20.233510004433683,0.7588793489117478,-0.2,0.9,0.9,1.1,21.8
2024-07-27 01:30:00,19.593143996578373,20.56426344022456,0.9711194436461881,-0.2,0.9,0.9,1.1,21.8
2024-07-27 02:00:00,19.677190284632662,20.914492268397584,1.2373019837649224,-0.5,0.8,0.8,1.2,21.5
2024-07-27 02:30:00,20.03194295636015,21.322368985859725,1.2904260294995744,-0.5,0.8,0.8,1.2,21.5
2024-07-27 03:00:00,20.233510004433683,21.696414805151193,1.46290480071751,-0.5,0.8,0.8,1.2,21.5
2024-07-27 03:30:00,20.56426344022456,22.08279061779547,1.5185271775709097,-0.5,0.8,0.8,1.2,21.5
2024-07-27 04:00:00,20.914492268397584,22.509062408032143,1.594570139634559,-0.5,0.8,0.8,1.2,21.5
2024-07-27 04:30:00,21.322368985859725,22.927902227692247,1.6055332418325214,-0.5,0.8,0.8,1.2,21.5
2024-07-27 05:00:00,21.696414805151193,23.317595355022444,1.6211805498712515,-0.5,0.8,0.8,1.2,21.5
2024-07-27 05:30:00,22.08279061779547,23.649826934688818,1.567036316893347,-0.5,0.8,0.8,1.2,21.5
2024-07-27 06:00:00,22.509062408032143,24.850966627505578,2.3419042194734345,-0.5,0.8,0.8,1.2,21.5
2024-07-27 06:30:00,22.927902227692247,25.092044906501403,2.1641426788091565,-0.5,0.8,0.8,1.2,21.5
2024-07-27 07:00:00,23.317595355022444,26.14832612475231,2.8307307697298647,-0.5,0.8,0.8,1.2,21.5
2024-07-27 07:30:00,23.649826934688818,26.32338727365557,2.6735603389667517,-0.5,0.8,0.8,1.2,21.5
2024-07-27 08:00:00,24.850966627505578,25.669431595214544,0.8184649677089659,-0.2,0.9,0.9,1.1,21.8
2024-07-27 08:30:00,25.092044906501403,25.736802366284884,0.6447574597834809,-0.2,0.9,0.9,1.1,21.8
2024-07-27 09:00:00,26.14832612475231,24.966916985671883,-1.1814091390804258,0.5,1.2,1.1,1.0,22.5
2024-07-27 09:30:00,26.32338727365557,25.036479241519682,-1.2869080321358872,0.5,1.2,1.1,1.0,22.5
2024-07-27 10:00:00,25.669431595214544,25.927342431183785,0.25791083596924125,0.0,1.0,1.0,1.0,22.0
2024-07-27 10:30:00,25.736802366284884,25.866090341687162,0.12928797540227777,0.0,1.0,1.0,1.0,22.0
2024-07-27 11:00:00,24.966916985671883,26.488914148678134,1.521997163006251,-0.5,0.8,0.8,1.2,21.5
2024-07-27 11:30:00,25.036479241519682,26.27478835707835,1.2383091155586676,-0.5,0.8,0.8,1.2,21.5
2024-07-27 12:00:00,25.927342431183785,25.135654202009707,-0.7916882291740777,0.2,1.1,1.05,1.0,22.2
2024-07-27 12:30:00,25.866090341687162,24.977443785994776,-0.8886465556923859,0.2,1.1,1.05,1.0,22.2
2024-07-27 13:00:00,26.488914148678134,23.87182684312883,-2.6170873055493047,0.5,1.2,1.1,1.0,22.5
2024-07-27 13:30:00,26.27478835707835,23.665522636805854,-2.6092657202724965,0.5,1.2,1.1,1.0,22.5
2024-07-27 14:00:00,25.135654202009707,23.463298053023326,-1.6723561489863812,0.5,1.2,1.1,1.0,22.5
2024-07-27 14:30:00,24.977443785994776,23.11499025438576,-1.8624535316090167,0.5,1.2,1.1,1.0,22.5
2024-07-27 15:00:00,23.87182684312883,22.72952333882387,-1.1423035043049588,0.5,1.2,1.1,1.0,22.5
2024-07-27 15:30:00,23.665522636805854,22.37729728245026,-1.2882253543555926,0.5,1.2,1.1,1.0,22.5
2024-07-27 16:00:00,23.463298053023326,22.84151024836695,-0.6217878046563747,0.2,1.1,1.05,1.0,22.2
2024-07-27 16:30:00,23.11499025438576,22.452756900304635,-0.662233354081124,0.2,1.1,1.05,1.0,22.2
2024-07-27 17:00:00,22.72952333882387,22.702827018226166,-0.026696320597704215,0.0,1.0,1.0,1.0,22.0
2024-07-27 17:30:00,22.37729728245026,22.402896858344356,0.025599575894094784,0.0,1.0,1.0,1.0,22.0
2024-07-27 18:00:00,22.84151024836695,21.165544284004344,-1.6759659643626073,0.5,1.2,1.1,1.0,22.5
2024-07-27 18:30:00,22.452756900304635,20.90590088263506,-1.546856017669576,0.5,1.2,1.1,1.0,22.5
2024-07-27 19:00:00,22.702827018226166,19.947824950788632,-2.755002067437534,0.5,1.2,1.1,1.0,22.5
2024-07-27 19:30:00,22.402896858344356,19.712918743626062,-2.6899781147182935,0.5,1.2,1.1,1.0,22.5
2024-07-27 20:00:00,21.165544284004344,19.58819699620822,-1.5773472877961225,0.5,1.2,1.1,1.0,22.5
2024-07-27 20:30:00,20.90590088263506,19.406201082112062,-1.499699800522997,0.5,1.2,1.1,1.0,22.5
2024-07-27 21:00:00,19.947824950788632,19.343398182700195,-0.6044267680884374,0.2,1.1,1.05,1.0,22.2
2024-07-27 21:30:00,19.712918743626062,19.29981988904646,-0.4130988545796015,0.2,1.1,1.05,1.0,22.2
2024-07-27 22:00:00,19.58819699620822,19.91151917870896,0.3233221825007391,-0.2,0.9,0.9,1.1,21.8
2024-07-27 22:30:00,19.406201082112062,20.58591273177992,1.1797116496678584,-0.5,0.8,0.8,1.2,21.5
2024-07-27 23:00:00,19.343398182700195,20.840595185756563,1.4971970030563675,-0.5,0.8,0.8,1.2,21.5
2024-07-27 23:30:00,19.29981988904646,21.07524059409599,1.7754207050495303,-0.5,0.8,0.8,1.2,21.5
2024-07-28 00:00:00,19.91151917870896,21.303576453514697,1.3920572748057367,-0.5,0.8,0.8,1.2,21.5
2024-07-28 00:30:00,20.58591273177992,21.624562024856615,1.0386492930766948,-0.5,0.8,0.8,1.2,21.5
2024-07-28 01:00:00,20.840595185756563,21.964733373451043,1.1241381876944807,-0.5,0.8,0.8,1.2,21.5
2024-07-28 01:30:00,21.07524059409599,22.315096892677456,1.239856298581465,-0.5,0.8,0.8,1.2,21.5
2024-07-28 02:00:00,21.303576453514697,22.66881685845732,1.3652404049426217,-0.5,0.8,0.8,1.2,21.5
2024-07-28 02:30:00,21.624562024856615,22.996964763881653,1.3724027390250377,-0.5,0.8,0.8,1.2,21.5
2024-07-28 03:00:00,21.964733373451043,23.32406425933389,1.359330885882848,-0.5,0.8,0.8,1.2,21.5
2024-07-28 03:30:00,22.315096892677456,23.58440626919904,1.2693093765215835,-0.5,0.8,0.8,1.2,21.5
2024-07-28 04:00:00,22.66881685845732,23.901006814502086,1.2321899560447669,-0.5,0.8,0.8,1.2,21.5
2024-07-28 04:30:00,22.996964763881653,24.222610161164333,1.2256453972826797,-0.5,0.8,0.8,1.2,21.5
2024-07-28 05:00:00,23.32406425933389,24.48574043150153,1.1616761721676383,-0.5,0.8,0.8,1.2,21.5
2024-07-28 05:30:00,23.58440626919904,24.78008650766968,1.19568023847064,-0.5,0.8,0.8,1.2,21.5
2024-07-28 06:00:00,23.901006814502086,25.79509854483343,1.8940917303313434,-0.5,0.8,0.8,1.2,21.5
2024-07-28 06:30:00,24.222610161164333,25.8704945224244,1.6478843612600684,-0.5,0.8,0.8,1.2,21.5
2024-07-28 07:00:00,24.48574043150153,26.780476551170228,2.2947361196686984,-0.5,0.8,0.8,1.2,21.5
2024-07-28 07:30:00,24.78008650766968,26.791368535553197,2.0112820278835173,-0.5,0.8,0.8,1.2,21.5
2024-07-28 08:00:00,25.79509854483343,25.93785029721692,0.14275175238348936,0.0,1.0,1.0,1.0,22.0
2024-07-28 08:30:00,25.8704945224244,26.07272549279693,0.20223097037252913,0.0,1.0,1.0,1.0,22.0
2024-07-28 09:00:00,26.780476551170228,25.177189175442383,-1.6032873757278452,0.5,1.2,1.1,1.0,22.5
2024-07-28 09:30:00,26.791368535553197,25.049975173483638,-1.7413933620695587,0.5,1.2,1.1,1.0,22.5
2024-07-28 10:00:00,25.93785029721692,25.694985173328103,-0.24286512388881576,0.0,1.0,1.0,1.0,22.0
2024-07-28 10:30:00,26.07272549279693,25.55775349721217,-0.5149719955847623,0.2,1.1,1.05,1.0,22.2
2024-07-28 11:00:00,25.177189175442383,26.1250430669586,0.9478538915162176,-0.2,0.9,0.9,1.1,21.8
2024-07-28 11:30:00,25.049975173483638,25.94016700117618,0.8901918276925436,-0.2,0.9,0.9,1.1,21.8
2024-07-28 12:00:00,25.694985173328103,24.784897011443885,-0.910088161884218,0.2,1.1,1.05,1.0,22.2
2024-07-28 12:30:00,25.55775349721217,24.51537810475493,-1.042375392457238,0.5,1.2,1.1,1.0,22.5
2024-07-28 13:00:00,26.1250430669586,23.49943650430602,-2.6256065626525817,0.5,1.2,1.1,1.0,22.5
2024-07-28 13:30:00,25.94016700117618,23.26124126012195,-2.6789257410542326,0.5,1.2,1.1,1.0,22.5
2024-07-28 14:00:00,24.784897011443885,22.913516259608784,-1.871380751835101,0.5,1.2,1.1,1.0,22.5
2024-07-28 14:30:00,24.51537810475493,22.628692627514816,-1.886685477240114,0.5,1.2,1.1,1.0,22.5
2024-07-28 15:00:00,23.49943650430602,22.3697439261401,-1.129692578165919,0.5,1.2,1.1,1.0,22.5
2024-07-28 15:30:00,23.26124126012195,22.05055544909947,-1.2106858110224792,0.5,1.2,1.1,1.0,22.5
2024-07-28 16:00:00,22.913516259608784,22.58386912531964,-0.32964713428914294,0.2,1.1,1.05,1.0,22.2
2024-07-28 16:30:00,22.628692627514816,22.218024477983846,-0.4106681495309701,0.2,1.1,1.05,1.0,22.2
2024-07-28 17:00:00,22.3697439261401,22.648595930072517,0.2788520039324176,0.0,1.0,1.0,1.0,22.0
2024-07-28 17:30:00,22.05055544909947,22.42590912973854,0.37535368063906915,-0.2,0.9,0.9,1.1,21.8
2024-07-28 18:00:00,22.58386912531964,21.309143087484532,-1.2747260378351086,0.5,1.2,1.1,1.0,22.5
2024-07-28 18:30:00,22.218024477983846,21.30520486544747,-0.9128196125363743,0.2,1.1,1.05,1.0,22.2
2024-07-28 19:00:00,22.648595930072517,20.537620548469235,-2.110975381603282,0.5,1.2,1.1,1.0,22.5
2024-07-28 19:30:00,22.42590912973854,20.481413588223123,-1.9444955415154155,0.5,1.2,1.1,1.0,22.5
