,y_pred,y_pred_fwd,delta_2h,T_set_adjust,Kp_mult,Ki_mult,Kd_mult,T_set
2024-07-28 20:00:00,21.309143087484532,20.46449407734675,-0.8446490101377826,0.2,1.1,1.05,1.0,22.2
2024-07-28 20:30:00,21.30520486544747,20.383626462290458,-0.9215784031570138,0.2,1.1,1.05,1.0,22.2
2024-07-28 21:00:00,20.537620548469235,20.495477828327935,-0.042142720141299606,0.0,1.0,1.0,1.0,22.0
2024-07-28 21:30:00,20.481413588223123,20.51836950561169,0.03695591738856763,0.0,1.0,1.0,1.0,22.0
2024-07-28 22:00:00,20.46449407734675,21.302994113538936,0.8385000361921868,-0.2,0.9,0.9,1.1,21.8
2024-07-28 22:30:00,20.383626462290458,21.271650681248587,0.8880242189581296,-0.2,0.9,0.9,1.1,21.8
2024-07-28 23:00:00,20.495477828327935,21.513952172462925,1.0184743441349902,-0.5,0.8,0.8,1.2,21.5
2024-07-28 23:30:00,20.51836950561169,21.715182389791348,1.196812884179657,-0.5,0.8,0.8,1.2,21.5
2024-07-29 00:00:00,21.302994113538936,21.94925137645342,0.6462572629144852,-0.2,0.9,0.9,1.1,21.8
2024-07-29 00:30:00,21.271650681248587,22.299657595566597,1.0280069143180093,-0.5,0.8,0.8,1.2,21.5
2024-07-29 01:00:00,21.513952172462925,22.540979652466092,1.0270274800031665,-0.5,0.8,0.8,1.2,21.5
2024-07-29 01:30:00,21.715182389791348,22.821360449412357,1.1061780596210085,-0.5,0.8,0.8,1.2,21.5
2024-07-29 02:00:00,21.94925137645342,23.15114003574562,1.201888659292198,-0.5,0.8,0.8,1.2,21.5
2024-07-29 02:30:00,22.299657595566597,23.408687551468347,1.1090299559017502,-0.5,0.8,0.8,1.2,21.5
2024-07-29 03:00:00,22.540979652466092,23.72043337164827,1.1794537191821775,-0.5,0.8,0.8,1.2,21.5
2024-07-29 03:30:00,22.821360449412357,23.919201670566533,1.0978412211541766,-0.5,0.8,0.8,1.2,21.5
2024-07-29 04:00:00,23.15114003574562,24.192327187081656,1.041187151336036,-0.5,0.8,0.8,1.2,21.5
2024-07-29 04:30:00,23.408687551468347,24.444352256907624,1.0356647054392774,-0.5,0.8,0.8,1.2,21.5
2024-07-29 05:00:00,23.72043337164827,24.610865303110426,0.8904319314621567,-0.2,0.9,0.9,1.1,21.8
2024-07-29 05:30:00,23.919201670566533,24.78494015267293,0.8657384821063978,-0.2,0.9,0.9,1.1,21.8
2024-07-29 06:00:00,24.192327187081656,25.650352283456044,1.4580250963743886,-0.5,0.8,0.8,1.2,21.5
2024-07-29 06:30:00,24.444352256907624,25.787239960494926,1.3428877035873015,-0.5,0.8,0.8,1.2,21.5
2024-07-29 07:00:00,24.610865303110426,26.710168386467817,2.099303083357391,-0.5,0.8,0.8,1.2,21.5
2024-07-29 07:30:00,24.78494015267293,26.58802506066732,1.8030849079943891,-0.5,0.8,0.8,1.2,21.5
2024-07-29 08:00:00,25.650352283456044,25.749950705916188,0.09959842246014361,0.0,1.0,1.0,1.0,22.0
2024-07-29 08:30:00,25.787239960494926,25.780525303924026,-0.006714656570899535,0.0,1.0,1.0,1.0,22.0
2024-07-29 09:00:00,26.710168386467817,24.85684948759844,-1.8533188988693787,0.5,1.2,1.1,1.0,22.5
2024-07-29 09:30:00,26.58802506066732,24.820949684778697,-1.7670753758886235,0.5,1.2,1.1,1.0,22.5
2024-07-29 10:00:00,25.749950705916188,25.433947751728294,-0.31600295418789415,0.2,1.1,1.05,1.0,22.2
2024-07-29 10:30:00,25.780525303924026,25.216447660130843,-0.5640776437931834,0.2,1.1,1.05,1.0,22.2
2024-07-29 11:00:00,24.85684948759844,25.682261559057082,0.8254120714586435,-0.2,0.9,0.9,1.1,21.8
2024-07-29 11:30:00,24.820949684778697,25.454825109028544,0.6338754242498474,-0.2,0.9,0.9,1.1,21.8
2024-07-29 12:00:00,25.433947751728294,24.351225236420937,-1.0827225153073563,0.5,1.2,1.1,1.0,22.5
2024-07-29 12:30:00,25.216447660130843,24.075551270529875,-1.140896389600968,0.5,1.2,1.1,1.0,22.5
2024-07-29 13:00:00,25.682261559057082,23.16590138068833,-2.5163601783687533,0.5,1.2,1.1,1.0,22.5
2024-07-29 13:30:00,25.454825109028544,22.94671740083443,-2.508107708194114,0.5,1.2,1.1,1.0,22.5
2024-07-29 14:00:00,24.351225236420937,22.6922159460412,-1.659009290379739,0.5,1.2,1.1,1.0,22.5
2024-07-29 14:30:00,24.075551270529875,22.44643333132026,-1.629117939209614,0.5,1.2,1.1,1.0,22.5
2024-07-29 15:00:00,23.16590138068833,22.11649170926342,-1.0494096714249075,0.5,1.2,1.1,1.0,22.5
2024-07-29 15:30:00,22.94671740083443,21.90471540341103,-1.0420019974234016,0.5,1.2,1.1,1.0,22.5
2024-07-29 16:00:00,22.6922159460412,22.55747084722347,-0.1347450988177279,0.0,1.0,1.0,1.0,22.0
2024-07-29 16:30:00,22.44643333132026,22.29468917005453,-0.1517441612657322,0.0,1.0,1.0,1.0,22.0
2024-07-29 17:00:00,22.11649170926342,22.755798480135784,0.6393067708723628,-0.2,0.9,0.9,1.1,21.8
2024-07-29 17:30:00,21.90471540341103,22.594483112983465,0.6897677095724362,-0.2,0.9,0.9,1.1,21.8
2024-07-29 18:00:00,22.55747084722347,21.632169146946232,-0.9253017002772381,0.2,1.1,1.05,1.0,22.2
2024-07-29 18:30:00,22.29468917005453,21.5691953648955,-0.7254938051590294,0.2,1.1,1.05,1.0,22.2
2024-07-29 19:00:00,22.755798480135784,20.859877408698424,-1.8959210714373604,0.5,1.2,1.1,1.0,22.5
2024-07-29 19:30:00,22.594483112983465,20.889339492082552,-1.7051436209009125,0.5,1.2,1.1,1.0,22.5
2024-07-29 20:00:00,21.632169146946232,20.922315807026713,-0.709853339919519,0.2,1.1,1.05,1.0,22.2
2024-07-29 20:30:00,21.5691953648955,20.958417058344303,-0.6107783065511967,0.2,1.1,1.05,1.0,22.2
2024-07-29 21:00:00,20.859877408698424,21.027125511923792,0.16724810322536854,0.0,1.0,1.0,1.0,22.0
2024-07-29 21:30:00,20.889339492082552,21.125143975788212,0.23580448370566032,0.0,1.0,1.0,1.0,22.0
2024-07-29 22:00:00,20.922315807026713,18.575907273440507,-2.3464085335862066,0.5,1.2,1.1,1.0,22.5
2024-07-29 22:30:00,20.958417058344303,18.39848043909605,-2.5599366192482513,0.5,1.2,1.1,1.0,22.5
2024-07-29 23:00:00,21.027125511923792,18.580597633323176,-2.446527878600616,0.5,1.2,1.1,1.0,22.5
2024-07-29 23:30:00,21.125143975788212,18.780394196032034,-2.344749779756178,0.5,1.2,1.1,1.0,22.5
2024-07-30 00:00:00,18.575907273440507,19.02623933491417,0.450332061473663,-0.2,0.9,0.9,1.1,21.8
2024-07-30 00:30:00,18.39848043909605,19.27359487508868,0.8751144359926286,-0.2,0.9,0.9,1.1,21.8
2024-07-30 01:00:00,18.580597633323176,19.387213664754263,0.8066160314310871,-0.2,0.9,0.9,1.1,21.8
2024-07-30 01:30:00,18.780394196032034,19.56867102537592,0.7882768293438858,-0.2,0.9,0.9,1.1,21.8
2024-07-30 02:00:00,19.02623933491417,19.77122438233998,0.7449850474258106,-0.2,0.9,0.9,1.1,21.8
2024-07-30 02:30:00,19.27359487508868,19.978617726347895,0.7050228512592156,-0.2,0.9,0.9,1.1,21.8
2024-07-30 03:00:00,19.387213664754263,20.212202682938578,0.8249890181843149,-0.2,0.9,0.9,1.1,21.8
2024-07-30 03:30:00,19.56867102537592,20.35333843823501,0.7846674128590898,-0.2,0.9,0.9,1.1,21.8
2024-07-30 04:00:00,19.77122438233998,20.659268112136512,0.8880437297965322,-0.2,0.9,0.9,1.1,21.8
2024-07-30 04:30:00,19.978617726347895,20.844371907369904,0.8657541810220089,-0.2,0.9,0.9,1.1,21.8
2024-07-30 05:00:00,20.212202682938578,21.041454372273517,0.8292516893349386,-0.2,0.9,0.9,1.1,21.8
2024-07-30 05:30:00,20.35333843823501,21.2534441695932,0.9001057313581917,-0.2,0.9,0.9,1.1,21.8
2024-07-30 06:00:00,20.659268112136512,22.127191245000052,1.4679231328635396,-0.5,0.8,0.8,1.2,21.5
2024-07-30 06:30:00,20.844371907369904,22.353866432733522,1.5094945253636176,-0.5,0.8,0.8,1.2,21.5
2024-07-30 07:00:00,21.041454372273517,23.20186206309127,2.1604076908177525,-0.5,0.8,0.8,1.2,21.5
2024-07-30 07:30:00,21.2534441695932,23.386467679970956,2.133023510377754,-0.5,0.8,0.8,1.2,21.5
2024-07-30 08:00:00,22.127191245000052,22.733814521053013,0.6066232760529608,-0.2,0.9,0.9,1.1,21.8
2024-07-30 08:30:00,22.353866432733522,22.76136709040546,0.4075006576719389,-0.2,0.9,0.9,1.1,21.8
2024-07-30 09:00:00,23.20186206309127,22.040114744893838,-1.1617473181974312,0.5,1.2,1.1,1.0,22.5
2024-07-30 09:30:00,23.386467679970956,22.135419265015685,-1.251048414955271,0.5,1.2,1.1,1.0,22.5
2024-07-30 10:00:00,22.733814521053013,22.980283471162736,0.24646895010972258,0.0,1.0,1.0,1.0,22.0
2024-07-30 10:30:00,22.76136709040546,22.917961921982297,0.15659483157683596,0.0,1.0,1.0,1.0,22.0
2024-07-30 11:00:00,22.040114744893838,23.524777720142403,1.4846629752485647,-0.5,0.8,0.8,1.2,21.5
2024-07-30 11:30:00,22.135419265015685,23.509585674549562,1.3741664095338777,-0.5,0.8,0.8,1.2,21.5
2024-07-30 12:00:00,22.980283471162736,22.68612111360475,-0.2941623575579868,0.0,1.0,1.0,1.0,22.0
2024-07-30 12:30:00,22.917961921982297,22.54971503796451,-0.36824688401778616,0.2,1.1,1.05,1.0,22.2
2024-07-30 13:00:00,23.524777720142403,21.798120558056695,-1.7266571620857079,0.5,1.2,1.1,1.0,22.5
2024-07-30 13:30:00,23.509585674549562,21.554385569056052,-1.9552001054935104,0.5,1.2,1.1,1.0,22.5
2024-07-30 14:00:00,22.68612111360475,21.22079548219987,-1.4653256314048804,0.5,1.2,1.1,1.0,22.5
2024-07-30 14:30:00,22.54971503796451,20.842408967759923,-1.707306070204588,0.5,1.2,1.1,1.0,22.5
2024-07-30 15:00:00,21.798120558056695,20.537824423600807,-1.2602961344558885,0.5,1.2,1.1,1.0,22.5
2024-07-30 15:30:00,21.554385569056052,20.272046799610017,-1.282338769446035,0.5,1.2,1.1,1.0,22.5
2024-07-30 16:00:00,21.22079548219987,20.779266463255556,-0.44152901894431196,0.2,1.1,1.05,1.0,22.2
2024-07-30 16:30:00,20.842408967759923,20.423905774104746,-0.41850319365517663,0.2,1.1,1.05,1.0,22.2
2024-07-30 17:00:00,20.537824423600807,20.754665215371762,0.21684079177095583,0.0,1.0,1.0,1.0,22.0
2024-07-30 17:30:00,20.272046799610017,20.55499299701999,0.2829461974099736,0.0,1.0,1.0,1.0,22.0
2024-07-30 18:00:00,20.779266463255556,19.525551318779183,-1.2537151444763737,0.5,1.2,1.1,1.0,22.5
2024-07-30 18:30:00,20.423905774104746,19.293778942175805,-1.1301268319289406,0.5,1.2,1.1,1.0,22.5
2024-07-30 19:00:00,20.754665215371762,18.568615904535825,-2.186049310835937,0.5,1.2,1.1,1.0,22.5
2024-07-30 19:30:00,20.55499299701999,18.34895903194927,-2.20603396507072,0.5,1.2,1.1,1.0,22.5
2024-07-30 20:00:00,19.525551318779183,18.25427645040593,-1.2712748683732542,0.5,1.2,1.1,1.0,22.5
2024-07-30 20:30:00,19.293778942175805,18.140737644396484,-1.1530412977793212,0.5,1.2,1.1,1.0,22.5
2024-07-30 21:00:00,18.568615904535825,18.169367071125187,-0.3992488334106383,0.2,1.1,1.05,1.0,22.2
2024-07-30 21:30:00,18.34895903194927,18.358179487397276,0.009220455448005538,0.0,1.0,1.0,1.0,22.0
2024-07-30 22:00:00,18.25427645040593,19.16392787583397,0.9096514254280414,-0.2,0.9,0.9,1.1,21.8
2024-07-30 22:30:00,18.140737644396484,19.151119559496074,1.0103819150995896,-0.5,0.8,0.8,1.2,21.5
2024-07-30 23:00:00,18.169367071125187,19.27700849666701,1.1076414255418214,-0.5,0.8,0.8,1.2,21.5
2024-07-30 23:30:00,18.358179487397276,19.52085824205836,1.1626787546610835,-0.5,0.8,0.8,1.2,21.5
2024-07-31 00:00:00,19.16392787583397,19.696996835832476,0.5330689599985057,-0.2,0.9,0.9,1.1,21.8
2024-07-31 00:30:00,19.151119559496074,20.02367123046645,0.8725516709703776,-0.2,0.9,0.9,1.1,21.8
2024-07-31 01:00:00,19.27700849666701,20.359820244721664,1.082811748054656,-0.5,0.8,0.8,1.2,21.5
2024-07-31 01:30:00,19.52085824205836,20.687134568428778,1.1662763263704186,-0.5,0.8,0.8,1.2,21.5
2024-07-31 02:00:00,19.696996835832476,21.050996733502075,1.353999897669599,-0.5,0.8,0.8,1.2,21.5
2024-07-31 02:30:00,20.02367123046645,21.406750596556794,1.3830793660903424,-0.5,0.8,0.8,1.2,21.5
2024-07-31 03:00:00,20.359820244721664,21.834534002385027,1.4747137576633627,-0.5,0.8,0.8,1.2,21.5
2024-07-31 03:30:00,20.687134568428778,22.18062418930284,1.4934896208740618,-0.5,0.8,0.8,1.2,21.5
2024-07-31 04:00:00,21.050996733502075,22.57635064335239,1.5253539098503168,-0.5,0.8,0.8,1.2,21.5
2024-07-31 04:30:00,21.406750596556794,22.89790520844166,1.4911546118848662,-0.5,0.8,0.8,1.2,21.5
2024-07-31 05:00:00,21.834534002385027,23.252456743473726,1.4179227410886988,-0.5,0.8,0.8,1.2,21.5
2024-07-31 05:30:00,22.18062418930284,23.51438129576141,1.3337571064585703,-0.5,0.8,0.8,1.2,21.5
2024-07-31 06:00:00,22.57635064335239,24.65524322166347,2.078892578311077,-0.5,0.8,0.8,1.2,21.5
2024-07-31 06:30:00,22.89790520844166,24.87423123965766,1.9763260312160007,-0.5,0.8,0.8,1.2,21.5
2024-07-31 07:00:00,23.252456743473726,25.848095984029477,2.5956392405557516,-0.5,0.8,0.8,1.2,21.5
2024-07-31 07:30:00,23.51438129576141,26.00865857439383,2.4942772786324205,-0.5,0.8,0.8,1.2,21.5
2024-07-31 08:00:00,24.65524322166347,25.29042437366717,0.6351811520037032,-0.2,0.9,0.9,1.1,21.8
2024-07-31 08:30:00,24.87423123965766,25.30057873552031,0.4263474958626503,-0.2,0.9,0.9,1.1,21.8
2024-07-31 09:00:00,25.848095984029477,24.519793343512266,-1.3283026405172116,0.5,1.2,1.1,1.0,22.5
2024-07-31 09:30:00,26.00865857439383,24.523623295963475,-1.485035278430356,0.5,1.2,1.1,1.0,22.5
2024-07-31 10:00:00,25.29042437366717,25.171276054430127,-0.11914831923704483,0.0,1.0,1.0,1.0,22.0
2024-07-31 10:30:00,25.30057873552031,25.064538404032746,-0.23604033148756542,0.0,1.0,1.0,1.0,22.0
2024-07-31 11:00:00,24.519793343512266,25.65529111375242,1.1354977702401534,-0.5,0.8,0.8,1.2,21.5
2024-07-31 11:30:00,24.523623295963475,25.50692615581118,0.9833028598477043,-0.2,0.9,0.9,1.1,21.8
2024-07-31 12:00:00,25.171276054430127,24.40469666839705,-0.7665793860330758,0.2,1.1,1.05,1.0,22.2
2024-07-31 12:30:00,25.064538404032746,24.09801338211125,-0.9665250219214947,0.2,1.1,1.05,1.0,22.2
2024-07-31 13:00:00,25.65529111375242,23.0586277703524,-2.596663343400021,0.5,1.2,1.1,1.0,22.5
2024-07-31 13:30:00,25.50692615581118,22.834600299944363,-2.6723258558668164,0.5,1.2,1.1,1.0,22.5
2024-07-31 14:00:00,24.40469666839705,22.514771592213695,-1.8899250761833564,0.5,1.2,1.1,1.0,22.5
2024-07-31 14:30:00,24.09801338211125,22.11481343403823,-1.9831999480730218,0.5,1.2,1.1,1.0,22.5
2024-07-31 15:00:00,23.0586277703524,21.81249720056982,-1.2461305697825793,0.5,1.2,1.1,1.0,22.5
2024-07-31 15:30:00,22.834600299944363,21.392965717908268,-1.4416345820360945,0.5,1.2,1.1,1.0,22.5
2024-07-31 16:00:00,22.514771592213695,21.899790785330445,-0.6149808068832492,0.2,1.1,1.05,1.0,22.2
2024-07-31 16:30:00,22.11481343403823,21.52107610269367,-0.5937373313445597,0.2,1.1,1.05,1.0,22.2
2024-07-31 17:00:00,21.81249720056982,21.896546536088074,0.08404933551825522,0.0,1.0,1.0,1.0,22.0
2024-07-31 17:30:00,21.392965717908268,21.558700484508996,0.16573476660072828,0.0,1.0,1.0,1.0,22.0
2024-07-31 18:00:00,21.899790785330445,20.36768886254039,-1.532101922790055,0.5,1.2,1.1,1.0,22.5
2024-07-31 18:30:00,21.52107610269367,20.199333618924967,-1.321742483768702,0.5,1.2,1.1,1.0,22.5
2024-07-31 19:00:00,21.896546536088074,19.348510009590573,-2.5480365264975013,0.5,1.2,1.1,1.0,22.5
2024-07-31 19:30:00,21.558700484508996,19.210665536499885,-2.3480349480091114,0.5,1.2,1.1,1.0,22.5
2024-07-31 20:00:00,20.36768886254039,19.09498148266838,-1.2727073798720099,0.5,1.2,1.1,1.0,22.5
2024-07-31 20:30:00,20.199333618924967,19.016507866587453,-1.1828257523375143,0.5,1.2,1.1,1.0,22.5
2024-07-31 21:00:00,19.348510009590573,19.05613561320832,-0.2923743963822538,0.0,1.0,1.0,1.0,22.0
2024-07-31 21:30:00,19.210665536499885,19.06409917897376,-0.146566357526126,0.0,1.0,1.0,1.0,22.0
