timestamp,Date,Time,Indoor-Temp(°C),Humidity(%),CO2(ppm),Weather,Control,temperature_2m (°C),relative_humidity_2m (%),direct_radiation (W/m²),diffuse_radiation (W/m²),dew_point_2m (°C),apparent_temperature (°C),precipitation (mm),rain (mm),snowfall (cm),snow_depth (m),weather_code (wmo code),pressure_msl (hPa),surface_pressure (hPa),cloud_cover (%),cloud_cover_low (%),cloud_cover_mid (%),cloud_cover_high (%),et0_fao_evapotranspiration (mm),vapour_pressure_deficit (kPa),wind_gusts_10m (km/h),wind_direction_100m (°),wind_speed_10m (km/h),wind_speed_100m (km/h),wind_direction_10m (°),soil_temperature_0_to_7cm (°C),soil_temperature_7_to_28cm (°C),soil_temperature_28_to_100cm (°C),soil_temperature_100_to_255cm (°C),soil_moisture_0_to_7cm (m³/m³),soil_moisture_7_to_28cm (m³/m³),soil_moisture_28_to_100cm (m³/m³),soil_moisture_100_to_255cm (m³/m³),shortwave_radiation (W/m²),direct_normal_irradiance (W/m²),global_tilted_irradiance (W/m²),terrestrial_radiation (W/m²),terrestrial_radiation_instant (W/m²),global_tilted_irradiance_instant (W/m²),direct_normal_irradiance_instant (W/m²),diffuse_radiation_instant (W/m²),direct_radiation_instant (W/m²),shortwave_radiation_instant (W/m²)
2024-07-19 10:30:00,45492.0,0.4375,25.9,72.9,2395,多云,PID,30.75,75.5,2.0,68.0,25.9,36.05,0.0,0.0,0.0,0.0,3.0,1003.3,1001.0,100.0,0.0,0.5,100.0,0.11,1.08,23.950000000000003,195.5,13.55,26.75,190.5,29.4,28.0,24.9,20.2,0.345,0.359,0.411,0.363,70.0,9.75,70.0,299.0,163.05,37.65,3.0,37.349999999999994,0.85,38.2
2024-07-19 11:00:00,45492.0,0.458333333333333,25.2,72.2,2561,多云,PID,30.5,76.0,2.0,36.0,25.7,35.7,0.0,0.0,0.0,0.0,3.0,1003.4,1001.1,100.0,0.0,0.0,100.0,0.09,1.06,23.8,194.0,13.1,27.1,189.0,29.2,28.0,24.9,20.2,0.345,0.359,0.411,0.363,38.0,13.4,38.0,162.5,26.5,5.1,1.8,5.9,0.3,6.2
2024-07-19 11:30:00,45492.0,0.479166666666667,25.1,71.7,2516,多云,PID,30.25,76.0,1.0,18.0,25.549999999999997,35.5,0.0,0.0,0.0,0.0,3.0,1003.5999999999999,1001.3,100.0,0.0,1.0,100.0,0.075,1.03,23.25,194.0,12.399999999999999,26.9,189.0,29.0,28.0,24.9,20.2,0.345,0.359,0.411,0.363,19.0,6.700000000000001,19.0,83.0,13.25,2.55,0.9,2.95,0.15,3.1
2024-07-19 12:00:00,45492.0,0.5,26,71.4,2463,多云,PID,30.0,76.0,0.0,0.0,25.4,35.3,0.0,0.0,0.0,0.0,3.0,1003.8,1001.5,100.0,0.0,2.0,100.0,0.06,1.0,22.7,194.0,11.7,26.7,189.0,28.8,28.0,24.9,20.2,0.345,0.359,0.411,0.363,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19 12:30:00,45492.0,0.520833333333333,25.8,70.7,2437,多云,PID,29.9,79.0,0.0,0.0,25.85,35.599999999999994,0.0,0.0,0.0,0.0,3.0,1004.4,1002.1,100.0,0.0,9.0,100.0,0.045,0.885,20.7,196.5,11.2,25.35,191.5,28.85,27.85,24.9,20.2,0.34299999999999997,0.358,0.4105,0.363,0.0,0.0,0.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19 13:00:00,45492.0,0.541666666666667,26.5,70.2,2238,多云,PID,29.8,82.0,0.0,0.0,26.3,35.9,0.0,0.0,0.0,0.0,3.0,1005.0,1002.7,100.0,0.0,16.0,100.0,0.03,0.77,18.7,199.0,10.7,24.0,194.0,28.9,27.7,24.9,20.2,0.341,0.357,0.41,0.363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19 13:30:00,45492.0,0.5625,26.3,69.5,2291,多云,PID,29.65,83.0,0.0,0.0,26.35,35.95,0.0,0.0,0.0,0.0,3.0,1005.0,1002.7,100.0,0.0,11.0,100.0,0.02,0.72,18.549999999999997,196.0,9.3,22.349999999999998,188.5,28.7,27.7,24.9,20.2,0.341,0.357,0.41,0.363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19 14:00:00,45492.0,0.583333333333333,25.1,68.5,2268,多云,PID,29.5,84.0,0.0,0.0,26.4,36.0,0.0,0.0,0.0,0.0,3.0,1005.0,1002.7,100.0,0.0,6.0,100.0,0.01,0.67,18.4,193.0,7.9,20.7,183.0,28.5,27.7,24.9,20.2,0.341,0.357,0.41,0.363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19 14:30:00,45492.0,0.604166666666667,24.9,67.8,2221,多云,PID,29.25,85.5,0.0,0.0,26.45,35.75,0.0,0.0,0.0,0.0,3.0,1004.9,1002.6,100.0,0.0,4.0,100.0,0.01,0.6000000000000001,16.75,193.5,8.15,20.75,185.0,28.35,27.7,24.9,20.2,0.341,0.357,0.41,0.363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19 15:00:00,45492.0,0.625,23.7,66.8,2231,多云,PID,29.0,87.0,0.0,0.0,26.5,35.5,0.0,0.0,0.0,0.0,3.0,1004.8,1002.5,100.0,0.0,2.0,100.0,0.01,0.53,15.1,194.0,8.4,20.8,187.0,28.2,27.7,24.9,20.2,0.341,0.357,0.41,0.363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19 15:30:00,45492.0,0.645833333333333,23.4,66.1,2389,多云,PID,28.9,87.5,0.0,0.0,26.6,35.55,0.0,0.0,0.0,0.0,3.0,1004.5999999999999,1002.3,100.0,0.0,3.0,100.0,0.01,0.5,15.3,200.5,8.0,20.55,193.0,28.1,27.7,24.9,20.2,0.341,0.3565,0.41,0.363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19 16:00:00,45492.0,0.666666666666667,23.1,65.4,2265,多云,PID,28.8,88.0,0.0,0.0,26.7,35.6,0.0,0.0,0.0,0.0,3.0,1004.4,1002.1,100.0,0.0,4.0,100.0,0.01,0.47,15.5,207.0,7.6,20.3,199.0,28.0,27.7,24.9,20.2,0.341,0.356,0.41,0.363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19 16:30:00,45492.0,0.6875,22.7,64.8,2302,多云,PID,28.55,88.5,0.0,0.0,26.549999999999997,35.35,0.0,0.0,0.0,0.0,3.0,1004.25,1001.95,100.0,0.0,32.5,100.0,0.005,0.44499999999999995,14.6,210.5,7.0,19.1,203.0,27.85,27.65,24.9,20.2,0.341,0.356,0.41,0.363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19 17:00:00,45492.0,0.708333333333333,22.4,64.2,2478,多云,PID,28.3,89.0,0.0,0.0,26.4,35.1,0.0,0.0,0.0,0.0,3.0,1004.1,1001.8,100.0,0.0,61.0,100.0,0.0,0.42,13.7,214.0,6.4,17.9,207.0,27.7,27.6,24.9,20.2,0.341,0.356,0.41,0.363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19 17:30:00,45492.0,0.729166666666667,22.1,63.8,2497,多云,PID,28.15,89.0,0.0,0.0,26.2,34.85,0.0,0.0,0.0,0.0,3.0,1003.9000000000001,1001.5999999999999,100.0,0.0,50.5,100.0,0.0,0.42,12.6,207.5,6.1,17.049999999999997,193.5,27.6,27.6,24.9,20.2,0.3415,0.356,0.41,0.3635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19 18:00:00,45492.0,0.75,22.7,63.6,2524,多云,PID,28.0,89.0,0.0,0.0,26.0,34.6,0.0,0.0,0.0,0.0,3.0,1003.7,1001.4,100.0,0.0,40.0,100.0,0.0,0.42,11.5,201.0,5.8,16.2,180.0,27.5,27.6,24.9,20.2,0.342,0.356,0.41,0.364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19 18:30:00,45492.0,0.770833333333333,22.4,63.3,2527,多云,PID,28.0,88.0,0.0,0.0,25.85,34.35,0.0,0.0,0.0,0.0,3.0,1003.55,1001.25,100.0,0.0,60.0,100.0,0.005,0.45,12.4,195.5,6.7,17.4,177.5,27.45,27.55,24.9,20.2,0.342,0.356,0.41,0.364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19 19:00:00,45492.0,0.791666666666667,23,63.4,2324,多云,PID,28.0,87.0,0.0,0.0,25.7,34.1,0.0,0.0,0.0,0.0,3.0,1003.4,1001.1,100.0,0.0,80.0,100.0,0.01,0.48,13.3,190.0,7.6,18.6,175.0,27.4,27.5,24.9,20.2,0.342,0.356,0.41,0.364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19 19:30:00,45492.0,0.8125,22.7,63.2,2404,多云,PID,28.2,84.5,0.0,0.0,25.4,33.900000000000006,0.0,0.0,0.0,0.0,3.0,1003.45,1001.1500000000001,100.0,0.0,44.5,100.0,0.015,0.5800000000000001,15.3,192.0,8.85,20.8,180.5,27.35,27.45,24.9,20.2,0.342,0.356,0.4095,0.364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19 20:00:00,45492.0,0.833333333333333,21.5,62.9,2409,多云,PID,28.4,82.0,0.0,0.0,25.1,33.7,0.0,0.0,0.0,0.0,3.0,1003.5,1001.2,100.0,0.0,9.0,100.0,0.02,0.68,17.3,194.0,10.1,23.0,186.0,27.3,27.4,24.9,20.2,0.342,0.356,0.409,0.364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19 20:30:00,45492.0,0.854166666666667,21.3,63.0,2293,多云,PID,28.45,79.5,0.0,0.0,24.65,33.45,0.0,0.0,0.0,0.0,3.0,1003.55,1001.25,100.0,0.0,54.5,100.0,0.025,0.78,17.85,196.0,10.399999999999999,23.8,189.0,27.25,27.4,24.9,20.2,0.342,0.356,0.409,0.364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19 21:00:00,45492.0,0.875,20.4,62.9,2307,多云,PID,28.5,77.0,0.0,0.0,24.2,33.2,0.0,0.0,0.0,0.0,3.0,1003.6,1001.3,100.0,0.0,100.0,100.0,0.03,0.88,18.4,198.0,10.7,24.6,192.0,27.2,27.4,24.9,20.2,0.342,0.356,0.409,0.364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19 21:30:00,45492.0,0.895833333333333,20.2,63.1,2265,多云,PID,28.55,76.0,0.0,4.5,24.0,33.05,0.0,0.0,0.0,0.0,3.0,1003.7,1001.4,100.0,0.0,100.0,100.0,0.05,0.9199999999999999,19.299999999999997,200.0,11.1,24.9,193.0,27.2,27.35,24.9,20.2,0.342,0.356,0.409,0.364,4.5,0.0,4.5,44.1,98.4,6.05,0.0,10.05,0.0,10.05
2024-07-19 22:00:00,45492.0,0.916666666666667,20.2,63.5,2143,多云,PID,28.6,75.0,0.0,9.0,23.8,32.9,0.0,0.0,0.0,0.0,3.0,1003.8,1001.5,100.0,0.0,100.0,100.0,0.07,0.96,20.2,202.0,11.5,25.2,194.0,27.2,27.3,24.9,20.2,0.342,0.356,0.409,0.364,9.0,0.0,9.0,88.2,196.8,12.1,0.0,20.1,0.0,20.1
2024-07-19 22:30:00,45492.0,0.9375,20.2,64.0,2354,多云,PID,28.85,75.0,10.0,47.0,24.05,33.2,0.0,0.0,0.0,0.0,3.0,1004.0,1001.7,100.0,0.0,87.5,100.0,0.095,0.98,21.1,204.0,12.2,25.0,196.0,27.299999999999997,27.25,24.95,20.25,0.3415,0.3555,0.409,0.364,57.0,39.65,57.0,211.0,333.4,79.95,55.85,69.9,14.100000000000001,83.95
2024-07-19 23:00:00,45492.0,0.958333333333333,20.2,64.5,2150,多云,PID,29.1,75.0,20.0,85.0,24.3,33.5,0.0,0.0,0.0,0.0,3.0,1004.2,1001.9,100.0,0.0,75.0,100.0,0.12,1.0,22.0,206.0,12.9,24.8,198.0,27.4,27.2,25.0,20.3,0.341,0.355,0.409,0.364,105.0,79.3,105.0,333.8,470.0,147.8,111.7,119.7,28.2,147.8
2024-07-19 23:30:00,45492.0,0.979166666666667,20.3,65.0,2315,多云,PID,29.55,74.5,30.0,121.0,24.55,33.95,0.0,0.0,0.0,0.0,3.0,1004.25,1001.95,100.0,0.0,87.0,99.5,0.155,1.06,23.95,206.5,14.100000000000001,25.5,198.5,27.65,27.2,25.0,20.3,0.341,0.355,0.409,0.364,151.0,83.75,151.0,467.4,599.0,193.2,109.25,154.95,38.35,193.2
2024-07-20 00:00:00,45493.0,0.0,20,69.0,2255,阴,PID,30.0,74.0,40.0,157.0,24.8,34.4,0.0,0.0,0.0,0.0,3.0,1004.3,1002.0,100.0,0.0,99.0,99.0,0.19,1.12,25.9,207.0,15.3,26.2,199.0,27.9,27.2,25.0,20.3,0.341,0.355,0.409,0.364,197.0,88.2,197.0,601.0,728.0,238.6,106.8,190.2,48.5,238.6
2024-07-20 00:30:00,45493.0,0.0208333333333333,20,69.6,2229,阴,PID,30.65,72.5,107.5,190.5,25.15,34.65,0.0,0.0,0.0,0.0,3.0,1004.5,1002.2,100.0,0.0,98.5,97.5,0.265,1.215,33.65,208.0,19.65,31.049999999999997,203.5,28.6,27.2,25.0,20.3,0.338,0.3545,0.4085,0.364,298.0,181.40000000000003,298.0,722.5,840.65,344.65,208.5,221.6,123.1,344.65
2024-07-20 01:00:00,45493.0,0.0416666666666667,20.2,70.2,2301,阴,PID,31.3,71.0,175.0,224.0,25.5,34.9,0.0,0.0,0.0,0.0,3.0,1004.7,1002.4,100.0,0.0,98.0,96.0,0.34,1.31,41.4,209.0,24.0,35.9,208.0,29.3,27.2,25.0,20.3,0.335,0.354,0.408,0.364,399.0,274.6,399.0,844.0,953.3,450.7,310.2,253.0,197.7,450.7
2024-07-20 01:30:00,45493.0,0.0625,20.3,70.9,2163,阴,PID,31.05,70.5,108.0,249.0,25.15,34.3,0.0,0.0,0.0,0.0,3.0,1004.8,1002.5,100.0,0.0,99.0,98.0,0.325,1.315,42.849999999999994,211.5,24.6,37.75,209.5,29.3,27.25,25.0,20.3,0.3345,0.3535,0.4075,0.364,357.0,163.25,357.0,945.25,1041.9499999999998,395.5,183.14999999999998,274.5,121.0,395.5
2024-07-20 02:00:00,45493.0,0.0833333333333333,20.5,71.6,2254,阴,PID,30.8,70.0,41.0,274.0,24.8,33.7,0.0,0.0,0.0,0.0,3.0,1004.9,1002.6,100.0,0.0,100.0,100.0,0.31,1.32,44.3,214.0,25.2,39.6,211.0,29.3,27.3,25.0,20.3,0.334,0.353,0.407,0.364,315.0,51.9,315.0,1046.5,1130.6,340.3,56.1,296.0,44.3,340.3
2024-07-20 02:30:00,45493.0,0.104166666666667,20.7,72.3,2245,阴,PID,30.55,71.0,33.5,245.0,24.75,33.5,0.0,0.0,0.0,0.0,3.0,1005.2,1002.9000000000001,100.0,0.0,100.0,100.0,0.28500000000000003,1.27,43.75,212.5,24.6,38.95,209.5,29.25,27.35,25.0,20.3,0.3335,0.3525,0.407,0.364,278.5,40.35,278.5,1120.5,1189.15,296.55,43.1,260.8,35.75,296.55
2024-07-20 03:00:00,45493.0,0.125,21,73.1,2228,阴,PID,30.3,72.0,26.0,216.0,24.7,33.3,0.0,0.0,0.0,0.0,3.0,1005.5,1003.2,100.0,0.0,100.0,100.0,0.26,1.22,43.2,211.0,24.0,38.3,208.0,29.2,27.4,25.0,20.3,0.333,0.352,0.407,0.364,242.0,28.8,242.0,1194.5,1247.7,252.8,30.1,225.6,27.2,252.8
2024-07-20 03:30:00,45493.0,0.145833333333333,21.2,73.8,2252,阴,PID,30.200000000000003,73.0,13.0,212.0,24.9,33.45,0.0,0.0,0.0,0.0,3.0,1005.45,1003.1500000000001,96.5,0.0,94.0,72.5,0.245,1.155,42.1,212.0,23.2,37.45,209.0,29.15,27.45,25.0,20.3,0.3325,0.352,0.407,0.364,225.0,14.4,225.0,1236.25,1272.15,231.9,15.050000000000002,218.3,13.599999999999998,231.9
2024-07-20 04:00:00,45493.0,0.166666666666667,21.5,74.5,2315,阴,PID,30.1,74.0,0.0,208.0,25.1,33.6,0.0,0.0,0.0,0.0,3.0,1005.4,1003.1,93.0,0.0,88.0,45.0,0.23,1.09,41.0,213.0,22.4,36.6,210.0,29.1,27.5,25.0,20.3,0.332,0.352,0.407,0.364,208.0,0.0,208.0,1278.0,1296.6,211.0,0.0,211.0,0.0,211.0
2024-07-20 04:30:00,45493.0,0.1875,21.9,75.2,2337,阴,PID,30.85,73.0,105.49999999999999,250.5,25.55,34.8,0.0,0.0,0.0,0.0,3.0,1005.0999999999999,1002.85,96.5,0.0,94.0,39.5,0.32,1.185,40.5,211.0,21.5,33.35,208.5,29.450000000000003,27.55,25.0,20.3,0.3315,0.3515,0.407,0.364,356.0,108.2,356.0,1284.65,1285.3,354.15,106.75,250.05,104.1,354.15
2024-07-20 05:00:00,45493.0,0.208333333333333,22.2,75.9,2299,阴,PID,31.6,72.0,211.0,293.0,26.0,36.0,0.0,0.0,0.0,0.0,3.0,1004.8,1002.6,100.0,0.0,100.0,34.0,0.41,1.28,40.0,209.0,20.6,30.1,207.0,29.8,27.6,25.0,20.3,0.331,0.351,0.407,0.364,504.0,216.4,504.0,1291.3,1274.0,497.3,213.5,289.1,208.2,497.3
2024-07-20 05:30:00,45493.0,0.229166666666667,22.5,76.4,2286,阴,PID,31.85,73.0,151.0,301.0,26.4,36.65,0.0,0.0,0.0,0.0,3.0,1004.5999999999999,1002.4000000000001,100.0,3.0,100.0,62.0,0.375,1.27,38.35,213.5,19.6,28.35,211.5,29.950000000000003,27.65,25.0,20.3,0.3305,0.3505,0.4065,0.364,452.0,157.05,452.0,1262.3500000000001,1227.75,440.25,153.55,292.55,147.7,440.25
2024-07-20 06:00:00,45493.0,0.25,22.8,77.0,2433,阴,PID,32.1,74.0,91.0,309.0,26.8,37.3,0.0,0.0,0.0,0.0,3.0,1004.4,1002.2,100.0,6.0,100.0,90.0,0.34,1.26,36.7,218.0,18.6,26.6,216.0,30.1,27.7,25.0,20.3,0.33,0.35,0.406,0.364,400.0,97.7,400.0,1233.4,1181.5,383.2,93.6,296.0,87.2,383.2
2024-07-20 06:30:00,45493.0,0.270833333333333,23.2,77.4,2578,阴,PID,32.05,74.0,73.0,282.5,26.8,37.349999999999994,0.0,0.0,0.0,0.0,3.0,1004.25,1002.05,100.0,3.5,99.0,95.0,0.31,1.24,34.75,216.0,18.1,26.4,213.5,30.15,27.75,25.0,20.3,0.3295,0.35,0.406,0.364,355.5,81.7,355.5,1170.8500000000001,1103.35,335.45,77.19999999999999,266.4,69.05,335.45
2024-07-20 07:00:00,45493.0,0.291666666666667,23.5,77.8,2542,阴,PID,32.0,74.0,55.0,256.0,26.8,37.4,0.0,0.0,0.0,0.0,3.0,1004.1,1001.9,100.0,1.0,98.0,100.0,0.28,1.22,32.8,214.0,17.6,26.2,211.0,30.2,27.8,25.0,20.3,0.329,0.35,0.406,0.364,311.0,65.7,311.0,1108.3,1025.2,287.7,60.8,236.8,50.9,287.7
2024-07-20 07:30:00,45493.0,0.3125,23.8,78.1,2550,阴,PID,31.7,74.0,32.5,225.0,26.55,36.9,0.0,0.0,0.0,0.0,3.0,1004.2,1001.95,100.0,0.5,97.0,100.0,0.25,1.2049999999999998,32.05,218.0,17.9,27.75,214.5,30.15,27.85,25.0,20.3,0.3285,0.3495,0.406,0.364,257.5,40.0,257.5,1016.3499999999999,920.55,233.9,36.7,204.0,29.85,233.9
2024-07-20 08:00:00,45493.0,0.333333333333333,24.7,78.5,2338,阴,PID,31.4,74.0,10.0,194.0,26.3,36.4,0.0,0.0,0.0,0.0,3.0,1004.3,1002.0,100.0,0.0,96.0,100.0,0.22,1.19,31.3,222.0,18.2,29.3,218.0,30.1,27.9,25.0,20.3,0.328,0.349,0.406,0.364,204.0,14.3,204.0,924.4,815.9,180.1,12.6,171.2,8.8,180.1
2024-07-20 08:30:00,45493.0,0.354166666666667,25,78.6,2333,阴,PID,30.9,75.0,7.0,143.0,26.05,35.849999999999994,0.0,0.0,0.0,0.0,3.0,1004.3499999999999,1002.05,100.0,0.0,98.0,100.0,0.18,1.105,31.15,222.0,17.05,28.4,218.0,29.85,27.95,25.0,20.3,0.328,0.349,0.406,0.364,150.0,10.95,150.0,809.4,691.8499999999999,129.3,9.4,123.19999999999999,6.050000000000001,129.3
2024-07-20 09:00:00,45493.0,0.375,26,78.8,2244,阴,PID,30.4,76.0,4.0,92.0,25.8,35.3,0.0,0.0,0.0,0.0,3.0,1004.4,1002.1,100.0,0.0,100.0,100.0,0.14,1.02,31.0,222.0,15.9,27.5,218.0,29.6,28.0,25.0,20.3,0.328,0.349,0.406,0.364,96.0,7.6,96.0,694.4,567.8,78.5,6.2,75.2,3.3,78.5
2024-07-20 09:30:00,45493.0,0.395833333333333,26.2,78.7,2350,阴,PID,30.1,76.5,3.0,68.0,25.55,34.7,0.0,0.0,0.0,0.0,3.0,1004.3,1002.0,93.5,0.0,79.5,84.5,0.125,0.995,30.45,213.0,16.7,28.95,208.5,29.35,28.0,25.0,20.3,0.328,0.349,0.4055,0.364,71.0,6.85,71.0,564.1,432.79999999999995,55.05,5.2,52.7,2.3499999999999996,55.05
2024-07-20 10:00:00,45493.0,0.416666666666667,25.7,78.3,2370,阴,PID,29.8,77.0,2.0,44.0,25.3,34.1,0.0,0.0,0.0,0.0,3.0,1004.2,1001.9,87.0,0.0,59.0,69.0,0.11,0.97,29.9,204.0,17.5,30.4,199.0,29.1,28.0,25.0,20.3,0.328,0.349,0.405,0.364,46.0,6.1,46.0,433.8,297.8,31.6,4.2,30.2,1.4,31.6
2024-07-20 10:30:00,45493.0,0.4375,25.8,78.0,2332,阴,PID,29.65,77.0,4.5,40.0,25.1,34.1,0.0,0.0,0.0,0.0,3.0,1004.6500000000001,1002.3499999999999,93.5,0.0,79.5,84.0,0.1,0.965,29.9,207.5,15.85,28.7,203.0,28.9,28.0,25.0,20.3,0.328,0.349,0.405,0.364,44.5,26.6,44.5,297.15,161.05,18.450000000000003,5.0,17.8,1.25,19.05
2024-07-20 11:00:00,45493.0,0.458333333333333,25,77.4,2490,阴,PID,29.5,77.0,7.0,36.0,24.9,34.1,0.0,0.0,0.0,0.0,3.0,1005.1,1002.8,100.0,0.0,100.0,99.0,0.09,0.96,29.9,211.0,14.2,27.0,207.0,28.7,28.0,25.0,20.3,0.328,0.349,0.405,0.364,43.0,47.1,43.0,160.5,24.3,5.3,5.8,5.4,1.1,6.5
2024-07-20 11:30:00,45493.0,0.479166666666667,25,76.9,2576,阴,PID,29.35,78.0,3.5,18.0,25.0,34.05,0.0,0.0,0.0,0.0,2.0,1005.1500000000001,1002.8499999999999,70.5,0.0,69.0,51.5,0.075,0.9099999999999999,27.2,206.0,13.899999999999999,26.45,202.0,28.549999999999997,28.0,25.0,20.3,0.328,0.349,0.405,0.364,21.5,23.55,21.5,81.45,12.15,2.65,2.9,2.7,0.55,3.25
2024-07-20 12:00:00,45493.0,0.5,25.7,76.6,2545,阴,PID,29.2,79.0,0.0,0.0,25.1,34.0,0.0,0.0,0.0,0.0,1.0,1005.2,1002.9,41.0,0.0,38.0,4.0,0.06,0.86,24.5,201.0,13.6,25.9,197.0,28.4,28.0,25.0,20.3,0.328,0.349,0.405,0.364,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-20 12:30:00,45493.0,0.520833333333333,25.6,76.0,2398,阴,PID,29.049999999999997,80.5,0.0,0.0,25.25,34.15,0.0,0.0,0.0,0.0,1.0,1005.5,1003.2,45.0,0.0,36.5,12.5,0.045,0.7949999999999999,25.75,201.5,12.25,24.6,197.0,28.45,27.9,25.0,20.3,0.325,0.347,0.4035,0.364,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-20 13:00:00,45493.0,0.541666666666667,26.4,75.6,2309,阴,PID,28.9,82.0,0.0,0.0,25.4,34.3,0.0,0.0,0.0,0.0,1.0,1005.8,1003.5,49.0,0.0,35.0,21.0,0.03,0.73,27.0,202.0,10.9,23.3,197.0,28.5,27.8,25.0,20.3,0.322,0.345,0.402,0.364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-20 13:30:00,45493.0,0.5625,26.3,75.0,2227,阴,PID,28.45,83.5,0.0,0.0,25.299999999999997,33.9,0.0,0.0,0.0,0.0,1.0,1006.0999999999999,1003.8,46.0,0.0,34.5,19.5,0.02,0.645,23.05,201.0,10.25,22.35,195.0,28.25,27.8,25.0,20.3,0.3225,0.345,0.402,0.364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-20 14:00:00,45493.0,0.583333333333333,25.3,74.0,2338,阴,PID,28.0,85.0,0.0,0.0,25.2,33.5,0.0,0.0,0.0,0.0,1.0,1006.4,1004.1,43.0,0.0,34.0,18.0,0.01,0.56,19.1,200.0,9.6,21.4,193.0,28.0,27.8,25.0,20.3,0.323,0.345,0.402,0.364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-20 14:30:00,45493.0,0.604166666666667,25.1,73.3,2364,阴,PID,27.85,83.0,0.0,0.0,24.7,32.7,0.0,0.0,0.0,0.0,1.0,1006.15,1003.85,44.5,0.0,24.0,30.0,0.025,0.63,21.6,195.0,11.85,24.6,188.0,27.85,27.75,25.0,20.3,0.323,0.345,0.402,0.364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-20 15:00:00,45493.0,0.625,23.8,72.2,2221,阴,PID,27.7,81.0,0.0,0.0,24.2,31.9,0.0,0.0,0.0,0.0,1.0,1005.9,1003.6,46.0,0.0,14.0,42.0,0.04,0.7,24.1,190.0,14.1,27.8,183.0,27.7,27.7,25.0,20.3,0.323,0.345,0.402,0.364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-20 15:30:00,45493.0,0.645833333333333,23.5,71.5,2292,阴,PID,27.5,79.5,0.0,0.0,23.65,31.65,0.0,0.0,0.0,0.0,1.0,1005.95,1003.6500000000001,35.5,0.0,19.0,21.0,0.035,0.75,24.1,197.5,12.0,25.6,191.0,27.5,27.7,25.0,20.3,0.323,0.345,0.4015,0.3645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-20 16:00:00,45493.0,0.666666666666667,23.2,70.8,2298,阴,PID,27.3,78.0,0.0,0.0,23.1,31.4,0.0,0.0,0.0,0.0,1.0,1006.0,1003.7,25.0,0.0,24.0,0.0,0.03,0.8,24.1,205.0,9.9,23.4,199.0,27.3,27.7,25.0,20.3,0.323,0.345,0.401,0.365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-20 16:30:00,45493.0,0.6875,22.9,70.1,2352,阴,PID,27.200000000000003,77.5,0.0,0.0,22.950000000000003,31.15,0.0,0.0,0.0,0.0,1.5,1005.8,1003.5,38.5,0.0,20.5,21.0,0.03,0.805,21.25,208.0,10.15,23.9,199.5,27.15,27.65,25.05,20.3,0.323,0.345,0.401,0.365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
