timestamp,Date,Time,Indoor-Temp(°C),Humidity(%),CO2(ppm),Weather,Control,temperature_2m (°C),relative_humidity_2m (%),direct_radiation (W/m²),diffuse_radiation (W/m²),dew_point_2m (°C),apparent_temperature (°C),precipitation (mm),rain (mm),snowfall (cm),snow_depth (m),weather_code (wmo code),pressure_msl (hPa),surface_pressure (hPa),cloud_cover (%),cloud_cover_low (%),cloud_cover_mid (%),cloud_cover_high (%),et0_fao_evapotranspiration (mm),vapour_pressure_deficit (kPa),wind_gusts_10m (km/h),wind_direction_100m (°),wind_speed_10m (km/h),wind_speed_100m (km/h),wind_direction_10m (°),soil_temperature_0_to_7cm (°C),soil_temperature_7_to_28cm (°C),soil_temperature_28_to_100cm (°C),soil_temperature_100_to_255cm (°C),soil_moisture_0_to_7cm (m³/m³),soil_moisture_7_to_28cm (m³/m³),soil_moisture_28_to_100cm (m³/m³),soil_moisture_100_to_255cm (m³/m³),shortwave_radiation (W/m²),direct_normal_irradiance (W/m²),global_tilted_irradiance (W/m²),terrestrial_radiation (W/m²),terrestrial_radiation_instant (W/m²),global_tilted_irradiance_instant (W/m²),direct_normal_irradiance_instant (W/m²),diffuse_radiation_instant (W/m²),direct_radiation_instant (W/m²),shortwave_radiation_instant (W/m²)
2024-07-26 22:30:00,45499.0,0.9375,20.7,62.9,2178,多云~晴,PID,27.6,83.5,0.0,26.5,24.6,30.65,0.3,0.3,0.0,0.0,51.0,997.65,995.35,100.0,7.0,100.0,99.5,0.08,0.605,41.95,126.5,23.6,38.35,124.5,26.85,27.75,26.5,21.0,0.359,0.2935,0.371,0.366,26.5,0.0,26.5,198.25,316.8,37.75,0.0,39.650000000000006,0.0,39.650000000000006
2024-07-26 23:00:00,45499.0,0.958333333333333,20.6,63.1,2278,多云~晴,PID,27.6,84.0,0.0,49.0,24.7,30.8,0.3,0.3,0.0,0.0,51.0,998.0,995.7,100.0,9.0,100.0,100.0,0.09,0.59,40.7,126.0,23.1,37.6,124.0,26.8,27.7,26.5,21.0,0.359,0.294,0.371,0.366,49.0,0.0,49.0,317.2,454.8,70.3,0.0,70.3,0.0,70.3
2024-07-26 23:30:00,45499.0,0.979166666666667,20.4,63.2,2259,多云~晴,PID,27.8,84.0,3.0,69.0,24.85,31.0,0.3,0.3,0.0,0.0,51.0,998.2,995.9000000000001,100.0,7.5,76.5,99.5,0.105,0.6,40.5,128.0,23.450000000000003,37.85,126.0,26.85,27.65,26.5,21.0,0.359,0.2945,0.371,0.366,72.0,6.75,72.0,452.20000000000005,585.2,93.05,8.25,89.4,3.6500000000000004,93.05
2024-07-27 00:00:00,45500.0,0.0,20.2,64.5,2205,雾~多云,PID,28.0,84.0,6.0,89.0,25.0,31.2,0.3,0.3,0.0,0.0,51.0,998.4,996.1,100.0,6.0,53.0,99.0,0.12,0.61,40.3,130.0,23.8,38.1,128.0,26.9,27.6,26.5,21.0,0.359,0.295,0.371,0.366,95.0,13.5,95.0,587.2,715.6,115.8,16.5,108.5,7.3,115.8
2024-07-27 00:30:00,45500.0,0.0208333333333333,20,64.7,2150,雾~多云,PID,28.1,85.0,3.5,120.5,25.35,31.549999999999997,0.2,0.2,0.0,0.0,51.0,999.05,996.75,100.0,5.0,58.5,99.0,0.13,0.5700000000000001,40.849999999999994,132.5,24.0,38.150000000000006,130.5,27.25,27.65,26.5,21.05,0.3645,0.3,0.371,0.366,124.0,7.55,124.0,710.1,829.55,144.55,9.15,140.35,4.2,144.55
2024-07-27 01:00:00,45500.0,0.0416666666666667,19.9,65.0,2257,雾~多云,PID,28.2,86.0,1.0,152.0,25.7,31.9,0.1,0.1,0.0,0.0,51.0,999.7,997.4,100.0,4.0,64.0,99.0,0.14,0.53,41.4,135.0,24.2,38.2,133.0,27.6,27.7,26.5,21.1,0.37,0.305,0.371,0.366,153.0,1.6,153.0,833.0,943.5,173.3,1.8,172.2,1.1,173.3
2024-07-27 01:30:00,45500.0,0.0625,19.9,65.4,2301,雾~多云,PID,29.25,82.5,110.5,191.5,26.0,33.0,0.05,0.05,0.0,0.0,27.0,999.85,997.5999999999999,100.0,4.5,82.0,89.0,0.24000000000000002,0.71,43.0,134.5,25.1,37.45,133.5,28.1,27.7,26.5,21.1,0.3685,0.305,0.371,0.366,302.0,141.39999999999998,302.0,935.35,1033.15,330.65,153.0,211.05,119.55,330.65
2024-07-27 02:00:00,45500.0,0.0833333333333333,19.9,65.8,2210,雾~多云,PID,30.3,79.0,220.0,231.0,26.3,34.1,0.0,0.0,0.0,0.0,3.0,1000.0,997.8,100.0,5.0,100.0,79.0,0.34,0.89,44.6,134.0,26.0,36.7,134.0,28.6,27.7,26.5,21.1,0.367,0.305,0.371,0.366,451.0,281.2,451.0,1037.7,1122.8,488.0,304.2,249.9,238.0,488.0
2024-07-27 02:30:00,45500.0,0.104166666666667,19.9,66.4,2339,雾~多云,PID,30.55,76.0,158.0,293.5,25.85,33.95,0.05,0.05,0.0,0.0,27.0,1000.15,997.95,100.0,8.5,100.0,73.0,0.355,1.045,46.8,138.0,26.85,38.1,138.0,28.950000000000003,27.75,26.5,21.1,0.366,0.3055,0.371,0.366,451.5,194.2,451.5,1112.6,1182.05,480.25,208.14999999999998,311.0,169.2,480.25
2024-07-27 03:00:00,45500.0,0.125,20,67.0,2298,雾~多云,PID,30.8,73.0,96.0,356.0,25.4,33.8,0.1,0.1,0.0,0.0,51.0,1000.3,998.1,100.0,12.0,100.0,67.0,0.37,1.2,49.0,142.0,27.7,39.5,142.0,29.3,27.8,26.5,21.1,0.365,0.306,0.371,0.366,452.0,107.2,452.0,1187.5,1241.3,472.5,112.1,372.1,100.4,472.5
2024-07-27 03:30:00,45500.0,0.145833333333333,20.1,67.6,2282,雾~多云,PID,30.25,77.0,58.5,287.5,25.75,34.0,0.15000000000000002,0.15000000000000002,0.0,0.0,51.0,1000.4,998.1500000000001,100.0,7.5,100.0,76.5,0.29,1.0,48.6,143.0,24.0,35.1,142.5,29.25,27.8,26.5,21.1,0.364,0.306,0.371,0.366,346.0,64.55,346.0,1229.75,1266.1,358.05,67.15,297.20000000000005,60.85,358.05
2024-07-27 04:00:00,45500.0,0.166666666666667,20.3,68.3,2307,雾~多云,PID,29.7,81.0,21.0,219.0,26.1,34.2,0.2,0.2,0.0,0.0,51.0,1000.5,998.2,100.0,3.0,100.0,86.0,0.21,0.8,48.2,144.0,20.3,30.7,143.0,29.2,27.8,26.5,21.1,0.363,0.306,0.371,0.366,240.0,21.9,240.0,1272.0,1290.9,243.6,22.2,222.3,21.3,243.6
2024-07-27 04:30:00,45500.0,0.1875,20.5,69.1,2344,雾~多云,PID,30.0,80.0,38.5,222.5,26.25,34.55,0.30000000000000004,0.30000000000000004,0.0,0.0,51.0,1000.3,998.05,95.0,5.5,80.0,86.0,0.22999999999999998,0.845,42.1,142.0,20.75,31.2,140.5,29.25,27.85,26.5,21.1,0.3635,0.306,0.371,0.366,261.0,39.849999999999994,261.0,1278.8,1279.6,260.9,39.599999999999994,222.65,38.25,260.9
2024-07-27 05:00:00,45500.0,0.208333333333333,20.8,69.8,2248,雾~多云,PID,30.3,79.0,56.0,226.0,26.4,34.9,0.4,0.4,0.0,0.0,51.0,1000.1,997.9,90.0,8.0,60.0,86.0,0.25,0.89,36.0,140.0,21.2,31.7,138.0,29.3,27.9,26.5,21.1,0.364,0.306,0.371,0.366,282.0,57.8,282.0,1285.6,1268.3,278.2,57.0,223.0,55.2,278.2
2024-07-27 05:30:00,45500.0,0.229166666666667,21,70.5,2427,雾~多云,PID,30.9,76.0,158.5,237.5,26.299999999999997,35.0,0.25,0.25,0.0,0.0,51.0,1000.2,998.0,95.0,4.0,80.0,93.0,0.32999999999999996,1.06,41.05,146.5,24.1,35.4,145.5,29.65,27.95,26.5,21.1,0.363,0.3065,0.3705,0.366,396.0,169.89999999999998,396.0,1256.4499999999998,1221.6,383.2,163.5,230.7,152.55,383.2
2024-07-27 06:00:00,45500.0,0.25,21.3,71.3,2489,雾~多云,PID,31.5,73.0,261.0,249.0,26.2,35.1,0.1,0.1,0.0,0.0,51.0,1000.3,998.1,100.0,0.0,100.0,100.0,0.41,1.23,46.1,153.0,27.0,39.1,153.0,30.0,28.0,26.5,21.1,0.362,0.307,0.37,0.366,510.0,282.0,510.0,1227.3,1174.9,488.2,270.0,238.4,249.9,488.2
2024-07-27 06:30:00,45500.0,0.270833333333333,21.6,72.0,2431,雾~多云,PID,30.8,77.0,140.0,219.5,26.299999999999997,34.8,0.30000000000000004,0.30000000000000004,0.0,0.0,52.0,1000.4,998.1500000000001,100.0,0.0,100.0,100.0,0.305,1.03,46.650000000000006,150.5,24.85,37.35,150.0,29.8,28.05,26.5,21.1,0.3625,0.307,0.37,0.366,359.5,152.45,359.5,1164.15,1096.0500000000002,340.65,145.55,206.95000000000002,133.75,340.65
2024-07-27 07:00:00,45500.0,0.291666666666667,22,72.7,2390,雾~多云,PID,30.1,81.0,19.0,190.0,26.4,34.5,0.5,0.5,0.0,0.0,53.0,1000.5,998.2,100.0,0.0,100.0,100.0,0.2,0.83,47.2,148.0,22.7,35.6,147.0,29.6,28.1,26.5,21.1,0.363,0.307,0.37,0.366,209.0,22.9,209.0,1101.0,1017.2,193.1,21.1,175.5,17.6,193.1
2024-07-27 07:30:00,45500.0,0.3125,22.3,73.3,2526,雾~多云,PID,30.5,80.0,26.0,215.5,26.6,35.3,0.3,0.3,0.0,0.0,52.0,1000.3,998.05,100.0,0.0,95.5,100.0,0.22,0.885,42.85,145.0,20.7,32.9,143.5,29.65,28.15,26.45,21.1,0.362,0.307,0.37,0.366,241.5,35.349999999999994,241.5,1008.2,911.5,217.14999999999998,31.6,193.8,23.3,217.14999999999998
2024-07-27 08:00:00,45500.0,0.333333333333333,23.5,74.1,2387,雾~多云,PID,30.9,79.0,33.0,241.0,26.8,36.1,0.1,0.1,0.0,0.0,51.0,1000.1,997.9,100.0,0.0,91.0,100.0,0.24,0.94,38.5,142.0,18.7,30.2,140.0,29.7,28.2,26.4,21.1,0.361,0.307,0.37,0.366,274.0,47.8,274.0,915.4,805.8,241.2,42.1,212.1,29.0,241.2
2024-07-27 08:30:00,45500.0,0.354166666666667,23.9,74.6,2311,雾~多云,PID,31.0,77.5,19.0,195.0,26.6,36.0,0.05,0.05,0.0,0.0,27.0,1000.1,997.9,100.0,0.5,59.5,100.0,0.21,1.01,36.55,138.5,19.4,31.75,136.5,29.65,28.2,26.4,21.1,0.36,0.3075,0.37,0.366,214.0,28.75,214.0,799.2,680.45,183.2,25.0,166.6,16.55,183.2
2024-07-27 09:00:00,45500.0,0.375,24.9,75.2,2358,雾~多云,PID,31.1,76.0,5.0,149.0,26.4,35.9,0.0,0.0,0.0,0.0,3.0,1000.1,997.9,100.0,1.0,28.0,100.0,0.18,1.08,34.6,135.0,20.1,33.3,133.0,29.6,28.2,26.4,21.1,0.359,0.308,0.37,0.366,154.0,9.7,154.0,683.0,555.1,125.2,7.9,121.1,4.1,125.2
2024-07-27 09:30:00,45500.0,0.395833333333333,25.2,75.5,2248,雾~多云,PID,31.1,74.5,9.5,128.0,26.049999999999997,35.45,0.0,0.0,0.0,0.0,3.0,1000.35,998.15,100.0,1.0,34.0,100.0,0.18,1.155,36.400000000000006,140.0,21.35,35.4,138.0,29.5,28.25,26.4,21.1,0.358,0.308,0.37,0.366,137.5,26.95,137.5,551.35,418.65,103.30000000000001,18.799999999999997,96.5,6.75,103.30000000000001
2024-07-27 10:00:00,45500.0,0.416666666666667,24.6,75.5,2375,雾~多云,PID,31.1,73.0,14.0,107.0,25.7,35.0,0.0,0.0,0.0,0.0,3.0,1000.6,998.4,100.0,1.0,40.0,100.0,0.18,1.23,38.2,145.0,22.6,37.5,143.0,29.4,28.3,26.4,21.1,0.357,0.308,0.37,0.366,121.0,44.2,121.0,419.7,282.2,81.4,29.7,71.9,9.4,81.4
2024-07-27 10:30:00,45500.0,0.4375,24.8,75.6,2263,雾~多云,PID,30.85,72.5,8.5,68.5,25.299999999999997,34.35,0.0,0.0,0.0,0.0,3.0,1001.05,998.8499999999999,100.0,0.5,42.5,100.0,0.16,1.2349999999999999,39.6,146.5,23.4,38.9,145.0,29.299999999999997,28.3,26.4,21.1,0.356,0.308,0.37,0.366,77.0,32.6,77.0,281.55,143.95,41.2,15.15,36.550000000000004,4.75,41.35
2024-07-27 11:00:00,45500.0,0.458333333333333,24.3,75.4,2435,雾~多云,PID,30.6,72.0,3.0,30.0,24.9,33.7,0.0,0.0,0.0,0.0,3.0,1001.5,999.3,100.0,0.0,45.0,100.0,0.14,1.24,41.0,148.0,24.2,40.3,147.0,29.2,28.3,26.4,21.1,0.355,0.308,0.37,0.366,33.0,21.0,33.0,143.4,5.7,1.0,0.6,1.2,0.1,1.3
2024-07-27 11:30:00,45500.0,0.479166666666667,24.5,75.4,2530,雾~多云,PID,30.450000000000003,72.0,1.5,15.0,24.75,33.55,0.0,0.0,0.0,0.0,3.0,1002.0,999.75,100.0,0.0,55.0,100.0,0.12000000000000001,1.2349999999999999,41.4,149.0,23.75,39.65,147.5,29.049999999999997,28.3,26.4,21.1,0.3545,0.3085,0.37,0.366,16.5,10.5,16.5,71.7,2.85,0.5,0.3,0.6,0.05,0.65
2024-07-27 12:00:00,45500.0,0.5,25.6,75.5,2551,雾~多云,PID,30.3,72.0,0.0,0.0,24.6,33.4,0.0,0.0,0.0,0.0,3.0,1002.5,1000.2,100.0,0.0,65.0,100.0,0.1,1.23,41.8,150.0,23.3,39.0,148.0,28.9,28.3,26.4,21.1,0.354,0.309,0.37,0.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 12:30:00,45500.0,0.520833333333333,25.7,75.2,2549,雾~多云,PID,30.0,75.5,0.0,0.0,25.15,33.75,0.15,0.15,0.0,0.0,27.0,1002.75,1000.45,100.0,0.0,82.5,100.0,0.08,1.05,37.65,146.0,20.950000000000003,35.9,143.5,29.049999999999997,28.450000000000003,26.45,21.1,0.3545,0.309,0.369,0.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 13:00:00,45500.0,0.541666666666667,26.4,75.1,2292,雾~多云,PID,29.7,79.0,0.0,0.0,25.7,34.1,0.3,0.3,0.0,0.0,51.0,1003.0,1000.7,100.0,0.0,100.0,100.0,0.06,0.87,33.5,142.0,18.6,32.8,139.0,29.2,28.6,26.5,21.1,0.355,0.309,0.368,0.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 13:30:00,45500.0,0.5625,26.4,74.7,2285,雾~多云,PID,29.799999999999997,77.0,0.0,0.0,25.299999999999997,33.7,0.15,0.15,0.0,0.0,27.0,1003.3,1001.0,100.0,0.5,98.5,100.0,0.075,0.9650000000000001,35.65,143.5,20.6,35.55,141.0,29.0,28.6,26.5,21.1,0.354,0.309,0.368,0.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 14:00:00,45500.0,0.583333333333333,25.4,73.9,2277,雾~多云,PID,29.9,75.0,0.0,0.0,24.9,33.3,0.0,0.0,0.0,0.0,3.0,1003.6,1001.3,100.0,1.0,97.0,100.0,0.09,1.06,37.8,145.0,22.6,38.3,143.0,28.8,28.6,26.5,21.1,0.353,0.309,0.368,0.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 14:30:00,45500.0,0.604166666666667,25.4,73.3,2281,雾~多云,PID,29.75,75.0,0.0,0.0,24.799999999999997,33.099999999999994,0.0,0.0,0.0,0.0,3.0,1003.6500000000001,1001.3499999999999,93.5,0.5,58.5,92.5,0.08499999999999999,1.045,38.15,145.0,22.200000000000003,37.5,142.5,28.700000000000003,28.6,26.5,21.1,0.3525,0.3095,0.368,0.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 15:00:00,45500.0,0.625,24.7,72.5,2271,雾~多云,PID,29.6,75.0,0.0,0.0,24.7,32.9,0.0,0.0,0.0,0.0,3.0,1003.7,1001.4,87.0,0.0,20.0,85.0,0.08,1.03,38.5,145.0,21.8,36.7,142.0,28.6,28.6,26.5,21.1,0.352,0.31,0.368,0.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 15:30:00,45500.0,0.645833333333333,24.5,71.8,2222,雾~多云,PID,29.35,75.0,0.0,0.0,24.5,32.65,0.0,0.0,0.0,0.0,3.0,1003.8,1001.5,93.0,0.0,16.5,92.0,0.08,1.01,37.8,145.5,21.200000000000003,36.25,143.0,28.450000000000003,28.55,26.5,21.1,0.3515,0.31,0.368,0.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 16:00:00,45500.0,0.666666666666667,24.4,71.1,2278,雾~多云,PID,29.1,75.0,0.0,0.0,24.3,32.4,0.0,0.0,0.0,0.0,3.0,1003.9,1001.6,99.0,0.0,13.0,99.0,0.08,0.99,37.1,146.0,20.6,35.8,144.0,28.3,28.5,26.5,21.1,0.351,0.31,0.368,0.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 16:30:00,45500.0,0.6875,24.1,70.4,2289,雾~多云,PID,29.0,75.0,0.0,0.0,24.200000000000003,32.25,0.0,0.0,0.0,0.0,3.0,1003.75,1001.45,99.0,0.0,15.0,99.0,0.07500000000000001,0.985,36.2,147.5,20.450000000000003,35.599999999999994,145.5,28.200000000000003,28.45,26.5,21.1,0.3505,0.31,0.368,0.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 17:00:00,45500.0,0.708333333333333,23.9,69.6,2473,雾~多云,PID,28.9,75.0,0.0,0.0,24.1,32.1,0.0,0.0,0.0,0.0,3.0,1003.6,1001.3,99.0,0.0,17.0,99.0,0.07,0.98,35.3,149.0,20.3,35.4,147.0,28.1,28.4,26.5,21.1,0.35,0.31,0.368,0.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 17:30:00,45500.0,0.729166666666667,23.6,68.9,2587,雾~多云,PID,28.75,75.5,0.0,0.0,24.05,31.950000000000003,0.0,0.0,0.0,0.0,3.0,1003.55,1001.25,99.0,0.0,10.5,99.0,0.07,0.9550000000000001,35.099999999999994,149.5,20.1,35.099999999999994,147.5,28.05,28.4,26.5,21.1,0.3495,0.3105,0.368,0.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 18:00:00,45500.0,0.75,24.2,68.4,2464,雾~多云,PID,28.6,76.0,0.0,0.0,24.0,31.8,0.0,0.0,0.0,0.0,3.0,1003.5,1001.2,99.0,0.0,4.0,99.0,0.07,0.93,34.9,150.0,19.9,34.8,148.0,28.0,28.4,26.5,21.1,0.349,0.311,0.368,0.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 18:30:00,45500.0,0.770833333333333,23.9,67.8,2389,雾~多云,PID,28.5,76.0,0.0,0.0,23.9,31.700000000000003,0.0,0.0,0.0,0.0,3.0,1003.55,1001.25,97.5,0.5,6.5,97.5,0.07,0.925,34.55,149.5,19.6,34.349999999999994,147.5,27.95,28.35,26.5,21.1,0.3485,0.311,0.368,0.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 19:00:00,45500.0,0.791666666666667,24.3,67.3,2384,雾~多云,PID,28.4,76.0,0.0,0.0,23.8,31.6,0.0,0.0,0.0,0.0,3.0,1003.6,1001.3,96.0,1.0,9.0,96.0,0.07,0.92,34.2,149.0,19.3,33.9,147.0,27.9,28.3,26.5,21.1,0.348,0.311,0.368,0.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 19:30:00,45500.0,0.8125,24,66.7,2304,雾~多云,PID,28.35,75.5,0.0,0.0,23.700000000000003,31.5,0.0,0.0,0.0,0.0,3.0,1003.75,1001.45,98.0,0.5,5.0,98.0,0.07,0.9299999999999999,33.650000000000006,151.0,19.05,33.7,149.0,27.799999999999997,28.25,26.5,21.1,0.3475,0.311,0.368,0.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 20:00:00,45500.0,0.833333333333333,22.7,65.9,2366,雾~多云,PID,28.3,75.0,0.0,0.0,23.6,31.4,0.0,0.0,0.0,0.0,3.0,1003.9,1001.6,100.0,0.0,1.0,100.0,0.07,0.94,33.1,153.0,18.8,33.5,151.0,27.7,28.2,26.5,21.1,0.347,0.311,0.368,0.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 20:30:00,45500.0,0.854166666666667,22.4,65.5,2220,雾~多云,PID,28.25,75.0,0.0,0.0,23.5,31.299999999999997,0.0,0.0,0.0,0.0,3.0,1004.15,1001.85,99.5,0.5,0.5,99.5,0.07,0.94,32.75,155.5,18.65,33.3,153.5,27.65,28.15,26.5,21.1,0.3465,0.3115,0.368,0.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 21:00:00,45500.0,0.875,21.3,64.9,2250,雾~多云,PID,28.2,75.0,0.0,0.0,23.4,31.2,0.0,0.0,0.0,0.0,3.0,1004.4,1002.1,99.0,1.0,0.0,99.0,0.07,0.94,32.4,158.0,18.5,33.1,156.0,27.6,28.1,26.5,21.1,0.346,0.312,0.368,0.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-27 21:30:00,45500.0,0.895833333333333,21.1,64.6,2241,雾~多云,PID,28.1,76.0,1.5,6.5,23.45,31.1,0.0,0.0,0.0,0.0,3.0,1004.75,1002.45,96.5,0.5,0.0,96.5,0.08,0.915,32.95,157.0,19.05,33.900000000000006,155.0,27.55,28.1,26.5,21.15,0.3455,0.312,0.3675,0.366,8.0,14.600000000000001,8.0,39.0,88.05,10.35,18.9,14.7,3.4000000000000004,18.05
2024-07-27 22:00:00,45500.0,0.916666666666667,20.8,64.4,2208,雾~多云,PID,28.0,77.0,3.0,13.0,23.5,31.0,0.0,0.0,0.0,0.0,3.0,1005.1,1002.8,94.0,0.0,0.0,94.0,0.09,0.89,33.5,156.0,19.6,34.7,154.0,27.5,28.1,26.5,21.2,0.345,0.312,0.367,0.366,16.0,29.2,16.0,78.0,176.1,20.7,37.8,29.4,6.8,36.1
2024-07-27 22:30:00,45500.0,0.9375,20.5,64.3,2192,雾~多云,PID,28.3,77.0,33.0,41.5,23.85,31.35,0.0,0.0,0.0,0.0,3.0,1005.4000000000001,1003.0999999999999,97.0,1.5,0.5,97.0,0.12,0.895,34.75,156.0,20.5,34.75,153.5,27.65,28.05,26.5,21.2,0.3445,0.312,0.367,0.366,74.5,147.29999999999998,74.5,196.39999999999998,314.35,105.95,209.7,65.0,48.699999999999996,113.65
2024-07-27 23:00:00,45500.0,0.958333333333333,20.3,64.3,2260,雾~多云,PID,28.6,77.0,63.0,70.0,24.2,31.7,0.0,0.0,0.0,0.0,3.0,1005.7,1003.4,100.0,3.0,1.0,100.0,0.15,0.9,36.0,156.0,21.4,34.8,153.0,27.8,28.0,26.5,21.2,0.344,0.312,0.367,0.366,133.0,265.4,133.0,314.8,452.6,191.2,381.6,100.6,90.6,191.2
2024-07-27 23:30:00,45500.0,0.979166666666667,20.2,64.5,2103,雾~多云,PID,29.15,76.5,124.0,95.0,24.6,32.65,0.0,0.0,0.0,0.0,3.0,1005.85,1003.55,97.0,4.5,3.0,97.0,0.2,0.9450000000000001,36.7,154.0,20.45,32.3,151.5,28.1,28.0,26.45,21.2,0.34299999999999997,0.312,0.367,0.366,219.0,342.35,219.0,450.0,583.25,281.6,446.5,123.5,158.14999999999998,281.6
2024-07-28 00:00:00,45501.0,0.0,20.3,65.4,2240,多云~晴,PID,29.7,76.0,185.0,120.0,25.0,33.6,0.0,0.0,0.0,0.0,3.0,1006.0,1003.7,94.0,6.0,5.0,94.0,0.25,0.99,37.4,152.0,19.5,29.8,150.0,28.4,28.0,26.4,21.2,0.342,0.312,0.367,0.366,305.0,419.3,305.0,585.2,713.9,372.0,511.4,146.4,225.7,372.0
2024-07-28 00:30:00,45501.0,0.0208333333333333,20.4,66.0,2263,多云~晴,PID,30.5,73.5,274.0,130.0,25.2,34.35,0.0,0.0,0.0,0.0,2.0,1006.1,1003.8,67.5,3.0,2.5,67.5,0.325,1.15,37.95,151.0,20.65,30.3,149.5,29.4,28.1,26.4,21.2,0.3395,0.3115,0.3675,0.366,404.0,499.25,404.0,708.3,827.95,471.0,583.8499999999999,152.5,318.5,471.0
2024-07-28 01:00:00,45501.0,0.0416666666666667,20.6,66.8,2218,多云~晴,PID,31.3,71.0,363.0,140.0,25.4,35.1,0.0,0.0,0.0,0.0,1.0,1006.2,1003.9,41.0,0.0,0.0,41.0,0.4,1.31,38.5,150.0,21.8,30.8,149.0,30.4,28.2,26.4,21.2,0.337,0.311,0.368,0.366,503.0,579.2,503.0,831.4,942.0,570.0,656.3,158.6,411.3,570.0
2024-07-28 01:30:00,45501.0,0.0625,20.8,67.5,2247,多云~晴,PID,31.85,69.0,435.0,149.5,25.5,35.95,0.0,0.0,0.0,0.0,1.0,1006.3,1004.05,38.5,0.0,0.0,38.5,0.46,1.445,39.6,154.0,22.25,31.15,153.0,30.75,28.25,26.4,21.2,0.3355,0.311,0.3675,0.366,584.5,614.05,584.5,933.9000000000001,1031.8,645.35,679.25,165.35,480.0,645.35
2024-07-28 02:00:00,45501.0,0.0833333333333333,21.1,68.2,2221,多云~晴,PID,32.4,67.0,507.0,159.0,25.6,36.8,0.0,0.0,0.0,0.0,1.0,1006.4,1004.2,36.0,0.0,0.0,36.0,0.52,1.58,40.7,158.0,22.7,31.5,157.0,31.1,28.3,26.4,21.2,0.334,0.311,0.367,0.366,666.0,648.9,666.0,1036.4,1121.6,720.7,702.2,172.1,548.7,720.7
2024-07-28 02:30:00,45501.0,0.104166666666667,21.3,69.0,2193,多云~晴,PID,32.9,64.5,561.5,166.0,25.4,37.45,0.0,0.0,0.0,0.0,0.5,1006.3,1004.1,24.5,1.0,1.0,23.0,0.5750000000000001,1.7650000000000001,40.85,161.5,22.75,31.4,160.5,31.450000000000003,28.4,26.4,21.2,0.3325,0.3105,0.367,0.366,727.5,668.8,727.5,1111.4,1180.9499999999998,772.75,711.1,176.5,596.35,772.75
2024-07-28 03:00:00,45501.0,0.125,21.6,69.7,2272,多云~晴,PID,33.4,62.0,616.0,173.0,25.2,38.1,0.0,0.0,0.0,0.0,0.0,1006.2,1004.0,13.0,2.0,2.0,10.0,0.63,1.95,41.0,165.0,22.8,31.3,164.0,31.8,28.5,26.4,21.2,0.331,0.31,0.367,0.366,789.0,688.7,789.0,1186.4,1240.3,824.8,720.0,180.9,644.0,824.8
2024-07-28 03:30:00,45501.0,0.145833333333333,22,70.4,2321,多云~晴,PID,33.7,61.5,641.0,178.5,25.35,38.8,0.0,0.0,0.0,0.0,0.0,1006.1,1003.9,12.5,6.0,4.5,5.0,0.655,2.01,42.3,168.5,21.75,29.65,168.0,32.15,28.6,26.4,21.2,0.329,0.3095,0.367,0.366,819.5,691.85,819.5,1228.75,1265.15,843.7,712.7,183.8,659.9499999999999,843.7
